评论时间,昵称,评论内容
2020-12-27 21:20:35,国帅海,确实挺憨憨的，如果真的放在黑暗森林的世界观里，我们极有可能技术爆炸，反攻奥特曼，当然要排除那些超光速啥的[可爱]
2020-12-27 19:30:42,放牛郎余牧,维徳为什么当时要信守承诺，把决定权交给程心，哪怕他就不遵守承诺可以不？始终意难平。
2020-12-27 18:05:49,承爹世界第一,典藏版好像是分的大章那样来的，我看的时候没觉得啥不适，可能我个人比较能适应吧
2020-12-27 14:49:53,荷兰退休伐木工,我觉得上部的面壁者和中部的咒语应该算上半段，下部的黑暗森林是下半段。毕竟咒语和黑暗森林之间的时间跨度太大了，而且下部黑暗森林几乎占了整个书的一半。我看的也是典藏版
2020-12-27 14:32:32,某科学的御坂14389号,不，不能这么说，只能说归零者在达到高级文明前都非常善于伪装隐藏自己。并且，除掉整个宇宙的文明是某种意义上的不可能，上文说了，归零者善于隐藏自己，说明肯定还会有文明会像归零者一样在达到高级文明前当缩头乌龟。
2020-12-27 14:23:58,某科学的御坂14389号,宇宙不是童话
2020-12-27 13:33:50,dishing-pow,刘慈欣厕所感动痛苦
2020-12-27 11:40:16,zhhr326,每次听黑暗森林都还特别感动，#我的三体# 真的是目前最好的三体小说改编作品
2020-12-26 17:47:43,霍格沃茨研究生,笑死了
2020-12-26 09:55:43,威廉_欧文,好家伙
2020-12-26 09:37:21,呜_呜_我不想吃桂花糕,二向箔警告，别说奥特曼铠甲勇士都得死
2020-12-25 20:33:46,某勤劳的休伯利安清洁工,当流浪地球遇到三体舰队：三体人：“你们去哪儿？”地球人：“你们去哪儿？”三体人：“半人马座三星环境太恶劣过不下去，我们要去太阳系。”地球人：“太阳完了，我们要去半人马座三星。”三体人：“我晶！”地球人：“我日！”
2020-12-25 18:25:54,Jupiter--------,纳米丝
2020-12-25 14:01:57,提发一下,我发现大刘真的神啊，现在人类真的越来越趋向于女性化了，小鲜肉欧巴满天飞，一个个火成什么样子了，这个时代的人越来越喜欢看那种外表高尚内在低级的言情小说，真正的硬科幻学术著作没几个人看……在这一点上大刘很成功，不但三体特火而且成功扭转了一部分国人的女性化，我就是其中之一。
2020-12-25 09:45:06,愿你better,我觉得一个阴谋论:归零者想借各文明交出小宇宙，除掉个文明，成为宇宙的王
2020-12-25 09:36:35,愿你better,三体不是母性生态系统导致不能生存然后叶文洁给3体发送了地球坐标，三体人来占领地球移民
2020-12-25 09:28:56,愿你better,有个阴谋论:归零者就是死神，让各文明归还小宇宙然后知道各文明的位置，最后一举歼灭成为宇宙的王
2020-12-25 09:15:46,愿你better,程欣转啥时候出
2020-12-24 22:14:33,秦枭以,葡萄酒：我不配？罗辑快乐酒，哈哈哈(ಡωಡ)
2020-12-24 22:11:47,秦枭以,罗辑快乐酒[多多大笑]
2020-12-24 22:04:13,秦枭以,程心？你确定？
2020-12-24 17:12:19,_OZAKI,这歌没有一点黑暗森林的情境好吧，三体用它分分钟凉掉
2020-12-24 12:45:14,为___z,看到封面想到了饥荒…
2020-12-23 20:40:44,Heroxm,只是虫子吗？
2020-12-23 19:10:49,提发一下,人类文明：小程心，玩玩了帮忙把号还给罗辑呗，毕竟你懂的……我可没说你一无是处无可救药超级圣母哦！程心：那啥，哥，我把你的号覆盖了……新号叫三体，我觉得比旧号好玩……人类文明：WTM！罗辑：WTM！人类文明：WT……罗辑：哥！！！你咋啦？！人类文明：……章北海：没事，我有云存档！
2020-12-23 18:57:29,言绫依是什么依一v一,？？？你在说什么
2020-12-23 14:26:33,-skz,井底之蛙 只是东亚有女性化倾向 完全是韩国带的 欧美还是喜欢肌肉男
2020-12-23 14:06:35,网抑云_OvO-,消灭人类暴政……………………
2020-12-23 11:25:06,不再服务区1910,公知就是这样抹黑我国那些默默奉献的人的[撇嘴]，无论那些付出的人曾经有过什么样的历史和人格缺点，但他最终做的事，就是为人民服务，就是为人民服务的好同志！唯物主义才是真正能正视世界看透世界的真思想。
2020-12-22 22:59:30,折勝5号,没关系，都一样的
2020-12-22 22:17:11,BUG_JUMP,不，我们老师说是疯狗问题
2020-12-22 22:14:08,BUG_JUMP,"""所以说，大司马你只看到了第五层，而你把我想象成了第二层，其实，我是大气层。"""
2020-12-22 22:07:45,BUG_JUMP,程心进入了游戏服务器崩溃
2020-12-22 21:24:21,深海一点零,纳米丝啊肯定
2020-12-22 21:24:00,深海一点零,感觉因为丁仪出场太早就被遗忘了
2020-12-22 21:11:46,清风不值,刘慈欣写三体的时候可是缜密到非常不得了的哟。你可以看第一部的时候，他都已经铺垫出第二部要出现什么了
2020-12-22 21:10:55,清风不值,不不不原文中确实有之类的情节。
2020-12-22 21:09:47,清风不值,你看，确实是像楼主所说的。他差一点在冰河里淹死，算坟墓吧。在叶文洁坟墓前，向三体人对峙要是没有成功也算坟墓吧。
2020-12-22 21:05:43,清风不值,我为啥记得是星舰地球上的人特意派关一凡来接云天们他们的呢？[西西疑问]
2020-12-22 14:27:44,灰哥1903,就怕是真的，现在对其他文明我们可是一无所知
2020-12-22 14:20:48,灰哥1903,但愿吧，宇宙里不可能只有地球产生了文明
2020-12-22 14:11:54,仙林歪先森,第四季搞快点[大哭][大哭][大哭]
2020-12-22 14:08:03,灰哥1903,死了
2020-12-22 13:58:09,灰哥1903,奥特曼里能崩星单体还少吗？？[大哭][大哭]
2020-12-22 07:59:23,时序_龍羽time,是星舰地球壮大了，章北海带走的那批
2020-12-21 22:27:44,奈何苦聚,是的，就是智子啊
2020-12-21 20:47:49,素尘烟火,毁灭你，与你何干？
2020-12-21 17:25:33,auf-tropic,从某种程度上来说，维德成就了程心
2020-12-21 16:23:14,Moonquekes,笑死
2020-12-21 08:01:07,_XTZ_,“你们的孩子居然不怕日落”“当然不会怕 因为她知道明天太阳依旧会升起”
2020-12-20 23:19:30,为了信仰为了梦想,好比喻
2020-12-20 22:26:41,XshameLess,人类不感谢罗辑人类不配感谢罗辑
2020-12-20 18:06:12,微醺季节,他们会传送，奥特曼大电影里面戴拿就用过这一招来回地球和光之国
2020-12-20 16:12:46,回魂的小丑Pannwis,你自己看看已经多少评论了[呆][大笑]
2020-12-20 14:50:11,月墨度仟,毁灭，与何无关
2020-12-20 12:51:55,江湖人称三叶叶,？最后结局没说啊
2020-12-20 07:50:49,章北海_三体二黑暗森林,已经刻在DNA里了！！！
2020-12-20 01:11:45,1220042020180132420,不可能微乎其微，在原著里面仅仅是二向箔就已经开始无差别打击了，无差别打击对宇宙的影响很大，宇宙将因为二向箔的打击从三维跌入二维，所以歌者文明才开始将自身二维化，其他的武器更是不敢想，所有的恒星都要被打爆，所有的行星都要毁灭至无法生存的状态。
2020-12-19 22:25:08,幻梦qvq,这个我觉得不对。这是智子啊！
2020-12-19 18:13:19,雪城_刚大木,虫子是杀不尽，可是虫子从不会在一片农田里待着不走（三体一同感）
2020-12-19 17:50:53,B站入驻网易云的,谁跟我一样以为歌词是黑暗森林，呜呜
2020-12-19 15:36:47,守护者-半翼天使,代催更，懂？
2020-12-19 15:35:09,守护者-半翼天使,第三部结尾中的几百种语言也是
2020-12-19 15:29:33,守护者-半翼天使,网络病毒:多次失手的我……
2020-12-19 14:55:46,星星贩卖户,好像前几年不是大刘搞的，后来改了
2020-12-19 13:06:17,猎户星域,谢谢
2020-12-19 11:23:32,小刺刀不淦,不是的，三体人思维透明是三体人告诉人类文明的，猜疑链的本质是:你说的不一定是真的，就算是真的我也不知道。三体人虽然思维透明但是由于距离限制其它文明并不能确定他们的思维是透明的，所以黑暗森林依然存在
2020-12-19 11:02:56,sigh-sadness,孩子，你没看过
2020-12-19 07:55:55,昵称不能少于两个汉字_SwnA,二向箔不知道怎么样？
2020-12-19 07:55:43,昵称不能少于两个汉字_SwnA,光速的物质在进入低光速黑洞时，速度大幅度降低，我在低光速黑洞外的物质，却没有减速，会被撞碎
2020-12-19 07:40:49,永生古月方源,这个封面是两个孩子点燃了火堆，而周遭的黑暗里都是各种各样的眼睛
2020-12-19 05:48:43,孔子的师父,我觉得讨论人性的缺点本质上只是对自我放纵的借口，三体只是小说请不要随意拿来和生活比较，人性是复杂的，对与错都是认知的结果，不是手段。如果人类能随便战胜人性的缺点，那处处是活佛，记住自己才是结果。
2020-12-18 23:53:36,蛋糕怎么融了,人类配？
2020-12-18 23:41:28,蛋糕怎么融了,自己要求人家办事，事没成就说人家是个骗子是个什么骚操作？
2020-12-18 23:39:17,蛋糕怎么融了,人类把自己的方位告诉全宇宙就好比你把你家住哪发到暗网上
2020-12-18 22:46:13,昵称不能少于两个汉字_SwnA,他没有回复，全剧终
2020-12-18 22:39:01,昵称不能少于两个汉字_SwnA,好家伙，黑暗森林打击打的都这么远，打都打不到自己（大雾）
2020-12-18 22:35:17,昵称不能少于两个汉字_SwnA,可以创造小宇宙，那么可不可以创造大宇宙
2020-12-18 22:19:52,未知的my,这是计划的一部分！
2020-12-18 22:19:25,昵称不能少于两个汉字_SwnA,低质量红矮星（大雾）
2020-12-18 22:14:14,昵称不能少于两个汉字_SwnA,身不得，男儿列，心却比 男儿烈
2020-12-18 20:58:14,日冕号舰长,日推的集合↓[奸笑]
2020-12-18 20:56:08,日冕号舰长,两首曲子都不戳儿～[亲亲]
2020-12-17 23:11:44,H9-C5,奥特六流氓😂
2020-12-17 21:57:34,冰冻罗非鱼比二向箔更致命,在西方的天际，正在云海中下沉的夕阳仿佛被融化了，太阳的血在云海和天空中弥漫开来，映现出一片壮丽的血红“这是人类的落日……”叶文洁轻轻地说。
2020-12-17 21:51:03,承爹世界第一,嘿嘿，我买的典藏版没有分，老厚一本了
2020-12-17 21:48:01,亦梦星海_yomD,不要回答!不要回答!不要回答!叶文洁：好的全剧终
2020-12-17 20:39:56,水峪-,人类的劣根性
2020-12-17 19:23:21,雨滴200301,罗辑 ：冲鸭，冲向卫星站章北海：有冰稿（500万卢布）史强：花了我2万卢布的钥匙打开的褚岩：金色传说，大AK加3.5万大弹夹Mr.xiens（希恩斯）：哇，5个显卡一把手枪章北海他爹：芜湖！起飞！一个LEDX（逃离塔科夫的梗）
2020-12-17 19:16:15,雨滴200301,褚岩呢
2020-12-17 18:57:02,永生古月方源,穿透少女胸膛的子弹
2020-12-17 11:16:07,吹一辈子amazarashi,超银河传说时期就开虫洞赶路了
2020-12-16 22:27:04,H9-C5,程心错在没有认识到宇宙的残酷，最终只有一个文明可活，但是程心一直幻想文明共存
2020-12-16 09:53:28,Lvorywei,战歌起
2020-12-16 00:00:17,柏拉不拉图伯,排险者
2020-12-15 17:50:08,史蒂芬森2一18,二向箔会剥离宇宙质量，导致宇宙停止膨胀
2020-12-15 14:15:02,种花军兔2001,不，其实宇宙里不止她一个留了物质，可能有些留了更多
2020-12-15 14:13:02,种花军兔2001,“有个娘们把她老公的那玩意割下来了，你知道用的什么吗？冰箱里的冷冻罗非鱼。”
2020-12-14 23:28:02,超高校级的骑士,人类最强的武器不是恒星级战舰，而是全人类的死神：程心，一个甩手毁了一切
2020-12-14 20:41:24,雷博奥,这是老张
2020-12-14 18:49:19,言绫依是什么依一v一,这可能是剧情bug吧，一个说出兽性＞人性的枭雄却答应了一个坑了全人类的承诺
2020-12-14 14:06:34,这昵称已被别人使用,维德要是心狠点一枪崩死程心没准三体根本不会进攻，还是心有点软
2020-12-13 22:15:29,无水听,朋友，不是最高敬意。是“请向托马斯·维德先生表示遗憾”。
2020-12-13 22:12:23,无水听,真实。反正怎么塑造都总有人能性别歧视，一被别人指出来立马就“女拳警告”，“女拳警告”都tn成了免死金牌了。有这句话在，想怎么玩歧视就怎么玩歧视，不服就“女拳警告”。多一事不如少一事，只能把什么事儿都往女性身上推喽。多省事啊，还符合某些垃圾的想法。
2020-12-13 19:03:39,好名子都被抢了,等等，归零者也不是一个文明啊，他是一个组织
2020-12-13 10:20:42,iamsKzhang,无知女可不可以是 东方延续，不知道宇宙的恐怖。
2020-12-13 01:58:59,薛定谔傲娇的金丝猫,一般90偶尔92好像，维德就不一样了
2020-12-12 21:01:04,sovietpower1709,“你希望”
2020-12-12 20:02:18,siyezi,以人类的傲慢程度被打是必然的
2020-12-12 17:54:50,O5议员_kPX4,还有叶文洁呢，没了她哪有三体入侵[大笑]
2020-12-12 16:51:20,老纳替你超度,刘慈欣原著小说三体第1部三体  第二部黑暗森林和第三部死神永生 还有神游八方制作动画我的三体第一部 章北海传和第二部  罗辑传都表示了两者对科技的喜爱，所以两者都对科技很喜爱[大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑][大笑]
2020-12-12 16:44:54,老纳替你超度,我唱了几遍，就是觉得很费嗓子，而且很多时候需要考验我们憋气，还有希望大家能把小说和我的三体都看看，我最推荐的是我的三体，也希望大家能喜欢这首歌
2020-12-12 14:17:17,執星春,维德呗。在寓言故事当中，云天明也承认地球应该交给星舰地球，全力发展光速飞船
2020-12-12 11:13:41,圆圆圆满满满,破壁者可以使用智子，罗辑的破壁者是他自己，所以罗辑可以使用智子[西西奸笑]
2020-12-12 11:11:22,圆圆圆满满满,唱的什么玩意，一句难听的都没有
2020-12-12 00:07:47,喀秋莎-侬娜,程心不应该，她这个人不适合三体宇宙
2020-12-11 20:10:17,Ericwonne,这封面太形象了，我第一眼看到有种拿它做头像的冲动
2020-12-11 11:18:36,悠闲wind,其实说到这就已经不是三体的范畴，他想表达的就是物质是会被消耗的，同时根据第一条定律，物质总量是不变的，那你为了生存，这是必然的选择，因为低等无法理解高等，就像人类企图逃避打击所做的那些，而在没有外部因素的情况下本身也不可能出现一个远远超越所有文明的文明
2020-12-11 04:56:12,吾之荣誉即忠诚,人类不被感谢逻辑，也不配拥有他，星辰大海才是他的归宿
2020-12-11 02:48:46,秋_I,的确
2020-12-10 23:32:18,言绫依是什么依一v一,我在这里
2020-12-10 20:59:59,背背背起了行囊_十年老兵,歌者：来个二向箔，我给这弹星的文明二维化
2020-12-10 18:02:33,Jailbreak-Z,听哭了
2020-12-10 15:33:52,JINGFFFFF,我：旭！
2020-12-10 13:57:25,语气哈一塔七,纵观文明史，他的胜利无人可及
2020-12-10 12:50:52,简单崇拜,能写出精彩的科幻小说的人都很厉害，必须得文理兼具
2020-12-10 11:12:53,上官婉儿暗恋曜,有一说一，云天明肯定不会走
2020-12-10 00:02:21,Sliwksilcvo,执剑人是权力最高的独裁者o
2020-12-10 00:01:22,Sliwksilcvo,对啊  叶文洁不发送 人类早晚也会发送的因为人类不知道黑暗森林状态
2020-12-09 23:58:30,Sliwksilcvo,打大脑或者心脏 会死的
2020-12-09 23:55:25,Sliwksilcvo,更长远点的看 还是人性
2020-12-09 23:48:51,Sliwksilcvo,我觉得没有叶文洁 人类也会发送信息的  因为人类不知道黑暗森林状态
2020-12-09 23:42:01,Sliwksilcvo,一切都将死去 唯有死神永存
2020-12-09 23:38:21,Sliwksilcvo,章北海某种程度算是野生面壁人
2020-12-09 23:33:30,言绫依是什么依一v一,不至于，真这么绝也不会还权给程心了
2020-12-09 23:30:32,Sliwksilcvo,因为我们是上帝视角呀 三体三里面有说 执剑人几乎是权力最高的独裁者了 如果你是威慑纪元的人 你会怎么想呢
2020-12-09 22:43:31,苯酚不是苯醇,萌新提问，如果执剑人是维德的话， 他会不会立马就把三体世界给灭了啊
2020-12-09 22:37:15,偷爱的恶魔,是的，书里没写，但是大刘后来解释宇宙重启失败了，归零者查后发现是程心留下的五公斤物质
2020-12-09 22:07:45,全是素质的罗非鱼,蛤
2020-12-09 19:21:12,玉棋_U7Mc,尿啊
2020-12-09 19:20:40,玉棋_U7Mc,年轻母亲:看，她是圣母玛利亚，她真的是！……美丽善良的圣母，保护这个世界吧，不要让那些野蛮的嗜血的男人毁掉这一切。
2020-12-09 19:17:23,玉棋_U7Mc,同事:这人劣迹斑斑
2020-12-09 19:16:11,玉棋_U7Mc,“这是人类的落日……”叶文洁轻轻地说
2020-12-09 19:12:36,玉棋_U7Mc,艾AA:他说得对，你没有能力做这件事，这会彻底毁了你的！但他行，这个混单、恶魔、杀人犯、野心家、政治流氓、技术狂人……他行，他有干这事的精神力量，让他去干好了，这是地狱，让他跳进去吧
2020-12-09 19:07:01,玉棋_U7Mc,章北海:逃离是事实，但我没有背叛
2020-12-09 19:05:52,Crewe_,给自己挖坟
2020-12-09 07:18:35,超高校级的骑士,汪淼呢，没他谁能最后找到ETO丁仪呢，没他太阳系舰队怎么去白给。希恩斯呢，没他怎么会有钢印族和蓝色空间银河系人类
2020-12-09 04:06:44,et小七,错啦，正因为想保护老婆孩子他才对地球有点责任，否则罗辑的人设是根本不在乎地球死活的。
2020-12-09 04:01:08,et小七,韦德最后做了无用功，拜圣母所赐。如果他杀了圣母也许可以进入榜单。
2020-12-08 23:27:52,谣年与繁星,不是，是三体人水滴一旦进攻，他会毫不犹豫的按下执剑
2020-12-08 23:24:32,谣年与繁星,罗辑和庄颜是在卢浮宫蒙娜丽莎像前在一起的
2020-12-08 17:31:46,下溪昼外,看得出来评论不少人都不仔细看书，只是听到几个厉害的词就拿来用。归零者和回归运动者是2个不同的大神文明，发送小宇宙广播的是回归运动。和归零者半毛钱没关系。归零者靠不断降维把宇宙像0点一样拨回10维。回归运动是靠宇宙大爆炸来3维直接拉回10维。好好看书，我现在看到别人归零归零就脑阔疼
2020-12-08 12:57:16,简单崇拜,有可能是上帝的别称，原始而强大
2020-12-08 00:13:32,送我dx3906,我有一个愿望让这首歌评论超过十万让更多人见识三体见识大刘这压倒一切的高深与浩渺我们中国的科幻到底哪比不过国外我相信这并不遥远
2020-12-07 22:42:00,超高校级的骑士,进化的尽头即为毁灭，人类最终为自己对黑暗森林的傲慢付出灭绝的代价
2020-12-07 20:59:05,极左青年近卫军,🍺下贱🍺
2020-12-07 20:54:00,小小小小顰兒,有什么像三体一样好看的科幻小说嘛
2020-12-07 17:01:09,alina呀_,傲慢才是生存的障碍
2020-12-07 14:21:07,莫膜哒,原来死神永生是这个意思，666
2020-12-07 01:18:53,嫦岚,引来了三体，却创造了罗辑┐(‘～`；)┌
2020-12-06 23:17:14,波渺渺柳依依2002,我以为你说是脑叶公司的那个白夜
2020-12-06 22:20:52,坐在坟头调戏女鬼2002,其实黑暗森林只是一种理论，不一定完全正确，所以这种发射信息的做法还是有可取之处的。
2020-12-06 21:24:49,啃食肯弟弟,罗辑快乐酒
2020-12-06 17:50:00,WZY8538855096753,放火烧山，牢底坐穿
2020-12-06 16:27:52,随便的希卡,圣母永生[强]
2020-12-06 14:37:59,龘靐齉爩霬鼺獿纞讍鼜,如果让林云当执剑人会咋样awa
2020-12-06 10:31:56,未闻_狐鸣,哈哈 习惯就好 评价小说都是用这种语气的
2020-12-06 09:46:21,谣年与繁星,哈哈哈哈
2020-12-06 08:54:34,普拉斯林,……我觉得你们都带着一种很奇怪的态度看三体，真的是服了。
2020-12-06 08:40:19,普拉斯林,是他自己把自己选择权交给了程心对吧？这说明了什么有几个人思考过？真的如同大家人云亦云那么说的话，他根本不需要把程心叫醒。他也不需要按照程心的想法做。
2020-12-06 08:37:47,普拉斯林,我都不关注这个人，我只看故事，反而我看完书发现大家想法还挺多
2020-12-06 08:36:20,普拉斯林,……………=_=
2020-12-06 07:39:41,心长了茧,三星系统不是所有条件都无解，三体的情况是三颗恒星质量关系满足了无解的条件。
2020-12-05 23:07:54,JINGFFFFF,黑暗森林只是费米悖论的一种解释而已，不一定为真，有可能而已。只是一种有可能的宇宙观，没必要套用到所有地方[大哭]
2020-12-05 23:03:36,JINGFFFFF,猜疑链只是针对低等级文明，黑暗森林也是，高级文明都是正面硬刚的，你像魔界文明之类，黑暗森林在大神文明面前只是小场面根本不算战争，就像大人看小孩子大家
2020-12-05 23:01:05,JINGFFFFF,你忘了叶文洁，没她就没你说的这几位什么事了[大哭]
2020-12-05 23:00:09,JINGFFFFF,真是智子小姐姐吧[奸笑]
2020-12-05 22:03:50,君--伴你万世轮回,说的真妙啊[大哭]
2020-12-05 20:43:42,某不知名面壁者,看都没看过就有资格在这误导人这是神马新式思想
2020-12-05 20:41:56,罖熀,可控核聚变已经实现，我们什么时候去太空
2020-12-05 16:25:15,雪莹雪莹雪,太好听了
2020-12-05 15:14:46,无名SoulDivinity,你看云天明的大脑在宇宙中啸得多开心
2020-12-05 12:52:56,鬼山莲泉kenny,赞同
2020-12-04 21:59:22,这昵称已被别人使用,归零者类似于宇宙秩序维护者，毕竟大神级文明，已经可以说站在宇宙文明巅峰，更多的考虑着这个宇宙未来的发展趋势而不是无休止的打架，归零者从名字可以看出他们对于维度的研究是最前列了，除非外来宇宙文明，否则自身宇宙文明是对于他们没有威胁，早就跳出黑暗森林了
2020-12-04 21:53:33,这昵称已被别人使用,文明的进化过程本就是血腥的，战争是文明加速发展的推动力。
2020-12-04 19:08:35,尘-春,“没关系的，都一样。”
2020-12-04 12:36:23,Morosainos,好棒的填词，好棒的翻唱[多多大哭]
2020-12-03 20:35:52,B战-沙某人-,那女的用冰冻的罗非鱼割掉了他老公的那个
2020-12-03 17:44:42,大毛家的水杯,啊不是，女娲设计的时候就是致敬三体，和世界观无关，可以去看当时的新英雄爆料
2020-12-03 14:31:30,Mr-Y-1,不知道你这个自杀是根据什么得出的结论，但你太小看人类了，也太高看你自己了，你说的这些明显就是对整个火种计划的否定，我只能说，章北海的计划还轮不到别人否定，因为你们的智商并不比章北海高，包括我也一样，毕竟我不可能像他一样一开始就能认知到人类败北的结局也做不到一系列计划的准备工作
2020-12-03 14:25:21,Mr-Y-1,自杀?理由是什么?他们知道自己是人类最后的希望!最后的火种!所以他们不会自杀，而是一直坚强的活下去，不断的繁衍，不断的壮大，当抵达新的星系的那一刻开始，人类将继续发展!而且虽然自然选择号和章北海化作了星辰，但蓝色空间号依然健在，并且有足够的燃料，食物，他们肯定会走完这趟20世纪的旅程
2020-12-03 14:16:22,Mr-Y-1,正义?这个世界根本就没有正义，只有对错!因为你以为你自己做的事情是正义，但在敌人看来那就是邪恶!是矛盾的!所以这个世界根本不存在所谓正义和邪恶，但是对错和真理，事实却永远存在，因为它们永不会产生矛盾!
