评论时间,昵称,评论内容
2020-12-03 14:13:09,Mr-Y-1,还有谁告诉你不能牺牲少数人利益来换取大部分人的幸福了?那干脆保卫边疆的军人们都别干了呗，牺牲小部分换取大部分这是人类历代都在使用的方法，知道为什么吗，因为只有这个选择才能保住大部分人!否则连大部分都保不住，这个选择也是下下策!要不然谁没事闲的让自己人牺牲啊
2020-12-03 14:06:22,Mr-Y-1,???多数人和少数人的生命没有区别?那你的意思是说一个人的命就等于几十亿人的命咯?你这思想问题不小啊，已经开始藐视生命了。
2020-12-03 14:05:52,梦谷纷繁,听哭了～墨明棋妙
2020-12-03 12:56:34,月夜听风吟,降维打击
2020-12-03 07:44:02,Meexe,差不多得了，连宇宙你都能懂
2020-12-02 21:40:36,这昵称已被别人使用,你可以想象成宇宙秩序维护者
2020-12-02 21:40:33,发科233,那么现实中人类何时才能达到光速的1%
2020-12-02 17:06:21,雪莹雪莹雪,是我喜欢的三体
2020-12-02 05:00:45,暗里着迷____________,我，面壁者罗辑，向三体文明讲话！！！！！！！！
2020-12-02 04:50:32,暗里着迷____________,不会，韦德会尽一切手段掠夺三体人的技术，不给就按开关
2020-12-02 04:45:45,暗里着迷____________,叶文洁
2020-12-01 21:40:34,Drawarrior,打着三体的名字拍了一部不知所云的烂片
2020-12-01 21:34:39,默雨之泪,嗯，他是为了选一个有领导能力的新人类，这样才能更好的保留火种
2020-12-01 21:31:29,默雨之泪,章北海看火控制不住跑路了
2020-12-01 21:27:45,默雨之泪,毕竟他们贡献不是最大的[大哭]
2020-12-01 21:25:36,默雨之泪,汪淼没存在感[大哭]
2020-12-01 21:24:23,默雨之泪,程心几波操作毁掉人类，自己坐飞船跑了
2020-12-01 21:22:08,默雨之泪,叶文洁给罗辑很大帮助，但最开始也是她把人类拉下水
2020-12-01 09:58:24,沉默听歌小小佰,大史太难了[大哭]
2020-11-30 22:19:57,Judy-Brown,我只知道我们干过两件事，发射旅行者号上面有金制的光盘，记录者地球相对位置各国语言和联合国秘书长的致辞，还有二进制说明书。还发射了一串记录着人类DNA信息的无线电
2020-11-30 21:43:08,98达达啦啦啦,黑暗森林虽然恐怖，但一想到这样的法则，我就想到自己是时刻准备的猎人，很有趣，兴奋。来吧，比比谁更猛吧，看看谁的文明能存续下去
2020-11-30 21:35:56,用户3248558527,还要说一句，真实的地球是不需要怕任何文明，即使暴露位置也不会被任何文明毁灭的，挑衅的代价就是被毁灭
2020-11-30 19:00:08,不各理,真的好听
2020-11-30 19:00:03,不各理,给人一种寂静黑暗又壮观的感觉
2020-11-29 22:02:05,S_Dewey,第三部程心传什么时候出呀[多多可怜]好期待呀(๑˙ー˙๑)
2020-11-29 21:55:25,一般路过sans酱,水滴? 四维碎块教你做人!
2020-11-29 21:45:18,一般路过sans酱,解冻
2020-11-29 21:42:27,一般路过sans酱,铜制标签教你做人
2020-11-29 21:19:23,白果协会会员其一,中毒警告
2020-11-29 20:51:17,一般路过sans酱,给敌人发坐标
2020-11-29 20:04:14,上官婉儿暗恋曜,一个男生爱上了一个女孩，为她买下了一颗星星。在送给她的那颗星星上，女孩发现了他的另一个礼物：一个微型的宇宙
2020-11-29 19:46:58,提亚福斯,少数人的生命和多数人的生命是没有区别的，我们不能以多数人的幸福最大化，而牺牲少数人的利益如果一个人以非正义的手段去实行郑义的事情，那么这个正义的事情一定是不正义的，或者说是一定不会成功的即使张北海成功的使自然选择号飞出太阳系，挽救少数人生命，但是，这些活下来的人，一定会自杀
2020-11-29 19:37:35,哈里鹿雅,”没关系的，都一样。“
2020-11-29 18:13:08,沉默寡言自给愁,敬虫子（拿出桶装葡萄酒🍷）
2020-11-29 12:32:12,南大鳥77,六分仪震怒，粉丝泪奔T﹏T。丁仪已经很努力了！快跑啊！孩子们！
2020-11-29 11:36:46,momovc,太阳快落下去了，你们的孩子居然不害怕？” “当然不害怕，她知道这是和平模式。“ “。。。。。。“
2020-11-29 10:53:20,bugc_JX3Y,没有吧，后来万有引力和蓝色空间在银河系猎户座旋臂中心建立了1—4号世界
2020-11-29 10:25:27,dsdsssa,黑，针™黑啊
2020-11-29 02:04:49,真他ma的黑,吹爆大史
2020-11-29 00:14:22,网抑云作曲没有罗辑,请放心，隔壁宇宙已经爆发黑暗森林法则终极规律，已经归零了。而本宇宙正在朝另外方向发展，不会更隔壁的一样。这正是多元化宇宙的多样性造成的。
2020-11-28 22:59:30,Saumy,说白了，就是市场普及率提高了，但用户群体质量也急剧下沉了
2020-11-28 19:48:44,送我dx3906,大刘很多作品都把未来描绘的那么冷漠，那么绝望，那么冰冷。在回顾人类五千年的厮杀史。他其实是让我们更加热爱生活吧
2020-11-28 17:50:24,制杖蟹吖,我记得是维德奇怪xp的锅[西西疑问]
2020-11-28 15:56:03,酵母菌加乳酸菌,不至于吊打，主要是为了赛罗，其实像老麦就能单杀老贝，但是人家不是999米大长剑
2020-11-28 11:07:22,长生常安的,章北海是引导一部分人走了，使大火不烧死所有人
2020-11-28 09:58:55,知其然亦知其所以然,虫子嘛。可以被轻易踩死，但不太容易彻底消灭。
2020-11-28 01:37:30,用户3248558527,但有母星概念的文明最弱也是可以殖民一个宇宙的存在
2020-11-28 01:34:42,用户3248558527,但地球母星一旦被破坏 ，代表地球的标志就消失 走向宇宙那一批人的基因就会被其它生命体的基因同化变成其它文明的生物了，文化也会慢慢消失，母星没有毁灭的话会有怀念旧世界的人存在 ，文明也不会断层
2020-11-28 01:28:03,用户3248558527,母星存在的意义代表了一个文明的发展史和基因储存库还有文化传承  。一旦母星没有了， 文明就出现断层 甚至可以降级到原始文明或是成为别的文明的生命体了。打个比方，未来地球或许可以走遍星空.走遍宇宙 ，但身为地球人的基因还存在 ，甚至还可以同化其它生命体的基因 ，文化也可以走向宇宙
2020-11-28 01:09:15,用户3248558527,高级文明有高级文明的黑暗森林法则，低级文明有低级文明的黑暗森林法则，因为高级文明的探测实力和范围很强大发现其它高级文明概率非常大，在用低级文明的黑暗森林法则就没有任何用处了，高级文明的黑暗森林法则的核心是不能暴露母星的存在 ，一旦暴露整个文明都走向灭亡
2020-11-27 23:14:19,飞云流苏,"这里应该有不少LOLer吧，个人觉得千珏的主题曲Kindred, the eternal hunters改成《黑暗森林》特别适合！！！就是描述了黑暗森林里追猎、生存、死亡，种群的延续，冷酷的淘汰与筛选，推荐听一下，特别有这种黑暗森林的感觉"
2020-11-27 23:00:44,faet英灵,丁仪？不是哪个死了无数次的男(难)人？
2020-11-27 22:46:50,Driszzt,韦德 丁仪甚至叶文杰都算
2020-11-27 21:54:18,尘封魔帝,熵是能量词。
2020-11-27 19:31:22,沙雕200424,按结局来看这么说完全正确
2020-11-27 19:27:11,思念是行囊,我三体看了五遍难道是看了假书？
2020-11-27 19:24:54,思念是行囊,啊？没说吧？三体第二舰队和未知文明在金牛座开战，胜负无知。第一舰队是和第二舰队反向，星舰地球开发了四个可生存星球，又一个疑似被发现自己造了个黑域，地球文明和三体文明在大宇宙最后都还存在
2020-11-27 19:19:26,思念是行囊,维德百分百
2020-11-27 18:07:06,剪窗月,就在一片冷黑的死寂之中，他看到了宇宙的真相……“面壁者罗辑，我是你的破壁人。”
2020-11-27 16:59:02,皖詠,主，不在乎。主，在找我。              一一天算子
2020-11-27 16:58:43,皖詠,主，不在乎。主，在找我。              一一天算子
2020-11-27 00:02:36,我的头像写满了无敌,都获奖了，就别杠了吧
2020-11-26 21:21:59,R_LuYang,太真实，举报了
2020-11-26 13:02:06,借你二两鸡汤,剧中感觉唯一一个正常的的人[大哭]
2020-11-26 09:53:46,大海狂澜,不是一个世界观还是别比较了吧？
2020-11-25 22:03:26,你们都长大了,根据CDP调查这不是计划的一部分
2020-11-25 22:00:39,你们都长大了,你还真的认为是咒语啊
2020-11-25 20:29:31,djjdieijsjdis,《三个王国的故事》
2020-11-25 19:06:37,极上_,好家伙，是变形金刚的太空桥快还是奥特曼的虫洞快[奸笑]
2020-11-24 23:52:23,你们都长大了,白内障看不清？莎普lce滴眼睛。白内障看不清？莎普lce滴滴滴。模糊滴，重影滴，黑影滴。白lce(原明爱思):我真NB
2020-11-24 20:41:27,人语湖口笙,解读正确
2020-11-24 13:52:01,你们都长大了,沙发:我差点单杀罗辑
2020-11-24 09:02:00,余生超可爱920,爱
2020-11-24 00:27:27,天选者彭祖,谢谢你
2020-11-24 00:24:38,爱冒险的旅行家,如果让林云少校来，威慑力将会是百分之百
2020-11-23 23:14:27,JLA竹清风,三体：罗辑，你不讲武德！
2020-11-23 22:03:53,Emoji_cn,罗辑表示很赞
2020-11-23 21:31:11,沐荒泽,但凡有章北海十分之一枪法人类绝对胜利
2020-11-23 21:30:49,听歌快乐中,我以为只有我自己才会这么想，那我也不用说了
2020-11-23 19:15:19,会吃草的长颈鹿,据说王者荣耀的世界观是大刘写的
2020-11-23 19:13:05,路过的Max,Melodic dubstep 当我看到罗辑被选为面壁者这bgm响起太燃了
2020-11-23 00:55:51,今天又是美好的愈天-_-,当时水滴那一段看的给我吓的。隔着屏幕都感觉到一阵杀气。
2020-11-23 00:54:07,今天又是美好的愈天-_-,小说而已呀。[大哭][大哭][大哭]作者这么写有目的的呀。
2020-11-22 21:34:45,只要够长就能当作id了呢,伊文斯第一部就领盒饭了
2020-11-22 15:40:14,折勝5号,黑暗森林:那一刻，我变成了光
2020-11-22 15:37:27,折勝5号,众所周知，网易和b站没关系
2020-11-22 15:37:01,折勝5号,老奔狗问题了
2020-11-22 12:18:56,Mc买辣皮,外星人说太好听了！！！
2020-11-21 22:18:27,自己的父亲2007,？？？伊文斯早被分尸了
2020-11-21 21:17:31,星辰大海_远航,“我对三体世界说话。”罗辑的声音并不大，因为他知道对方一定会听到..... “对不起，您所呼叫的用户已欠费停机”罗辑：“..........”
2020-11-21 19:26:24,一个月八个商单的神迹_lex,罗辑快乐水
2020-11-21 19:25:39,一个月八个商单的神迹_lex,我的三体不一定，但是B站和网易绝对有一腿[奸笑][奸笑][强]
2020-11-21 15:53:26,残留的傲气,归零！
2020-11-21 12:57:17,单身审判者,汪三水?？
2020-11-21 10:03:14,饼藏__TalE,是那桶变绿的酒[鬼脸]
2020-11-21 07:42:24,杨叫兽卍解,那是粉丝写的哦，应该不算正传  三体x
2020-11-21 00:09:53,柒零1423,人类文明的守墓人
2020-11-20 23:34:19,Mr-Y-1,而且在宇宙中，人类是有爱，但是对面没有，那人类也只能抛弃爱，毕竟爱只会带来严重的后果，除非人类能达到像归零者文明那样的高度，因为神级文明不适用黑暗森林法则，他们是文明发达程度已经打破了法则，属于三维宇宙中最高级的文明之一
2020-11-20 23:29:36,Mr-Y-1,人类没了，可能宇宙不会叫宇宙了，因为“宇宙”只是人类的叫法，但宇宙本身是不会消失的就像韦德所说，失去人性，失去很多，失去兽性，失去一切，这句话自然有它的道理也正是因为程心的爱心泛滥，才导致三体人的攻击和地球三体文明的侵占
2020-11-20 23:20:49,Mr-Y-1,宇宙本身并没有爱，而是生物之间产生了爱听你这话说的，听起来像是在藐视宇宙似的，人类的存在对于宇宙没有一丁点影响，人类只是宇宙中的沧海一粟，其他的文明一抓一大把，可能光银河系的文明的数量就要以10位数来起步，就更别提宇宙中的文明了
2020-11-20 19:44:28,沙雕的Minecraft,智子的武士刀
2020-11-20 18:34:55,背背背起了行囊_十年老兵,冰冻罗非鱼【脚动滑稽】
2020-11-20 18:34:15,背背背起了行囊_十年老兵,拖更者神游八方，我是你的催更人！！
2020-11-20 18:32:17,背背背起了行囊_十年老兵,主（主）不（很）在（在）乎（乎）
2020-11-20 13:17:19,用户85455,快出书，我已经想看了！
2020-11-20 11:46:06,十二夜飞鸟集,前进四！都一样[猫]
2020-11-20 00:27:38,一只303-,只是用刻板印象来塑造而已，不然又该有一群人说：你这什么玩意男人不像男人女人不像女人
2020-11-20 00:17:37,厄舍,啊，看那
2020-11-20 00:16:46,厄舍,啊 看那，无尽叠加的千层饼
2020-11-19 21:52:16,提亚福斯,宇宙又怎样？失去了有人性的人类，那还叫宇宙吗？宇宙就是要有爱的呀
2020-11-19 21:51:31,提亚福斯,韦德唯一想说的就是谢谢，最后诚心给他送上的那，一根雪茄他不想和程欣说任何话
2020-11-19 21:28:52,一只叫白的狐妖,地球人:我日三体人:我晶
2020-11-19 20:15:42,沙雕的Minecraft,思想钢印也是武器。
2020-11-19 20:13:39,沙雕的Minecraft,我怀疑你在开车
2020-11-19 20:13:16,沙雕的Minecraft,针眼画师的画
2020-11-19 20:05:02,一只平平无奇的大白鹅-颜颜,好吧，咱们各退一步，我不是猪，你不是人
2020-11-19 20:02:18,一只平平无奇的大白鹅-颜颜,黄，真**黄呀！
2020-11-19 20:00:58,一只平平无奇的大白鹅-颜颜,大史“淦”！罗辑“恭喜你答错了，**”大史“我**你个大**”
2020-11-19 19:06:35,旋律已旧丶欣,地球撤回了一条消息。归零者:打开后台查询IP地址
2020-11-19 13:26:04,Chara_5,是开着直升机在黑暗森林上面开大灯
2020-11-19 10:52:54,执墨纳川,啊，看那
2020-11-18 23:12:00,你们都长大了,ETO专家鉴定过这酒能喝
2020-11-18 19:37:03,但愿人常久_,宏大伟大
2020-11-18 19:10:40,旋律已旧丶欣,直接就是让你再看一遍
2020-11-18 18:46:38,旋律已旧丶欣,好像去掉，就是被古筝给切了
2020-11-18 18:38:01,旋律已旧丶欣,感谢你们为我们带来这么美好的作品，看完之后感触很深，希望尽快更新第三季，非常感谢！永远支持你们
2020-11-18 15:23:15,最最可恶的妖怪,本命英雄女娲
2020-11-18 00:14:57,RockmanZero-Omega,"“面壁者大司马，我是你的破壁人”“所以说小伙子，你只看到了第二层，而你把我想象成第一层，其实，我是第五层。”"
2020-11-17 22:48:39,永远的鸟笼_,原著就是《三国演义》
2020-11-17 21:28:25,带你去看海上的明月,那还是得往好地方想想的😅（真希望是这样awa）
2020-11-17 21:25:26,带你去看海上的明月,试试声控？🌚💦
2020-11-17 21:16:36,带你去看海上的明月,我倒是觉得在“很久以前还是充满乐趣”的那一段觉得歌者文明以前也是非常缤纷的，甚至很像人类的文明，后来因为宇宙在开始打仗之后慢慢的把自己降维得以生存然后文明慢慢变得集权辽，之后对生物进行了“机械飞升”的行为，所以才能翻思想体？🌚💦
2020-11-17 21:05:51,带你去看海上的明月,当时看着书就私下使劲“维德你打头啊，大脑！大脑啊！！！”🌚💦
2020-11-17 20:18:22,沐荒泽,韦德指剑直接共赴黄泉
2020-11-17 20:17:48,沐荒泽,啥？队友？！
2020-11-17 20:17:31,沐荒泽,我的三体里魔改的
2020-11-17 20:17:03,沐荒泽,奥特曼是护林员，那个世界没有带枪的猎人，只有一群群迷失的游客和带枪的老警察
2020-11-17 20:15:58,沐荒泽,还有冰湖
2020-11-17 20:15:00,沐荒泽,章北海犹豫了，他认为总有人要牺牲，不如自己去
2020-11-17 20:14:17,沐荒泽,是章北海
2020-11-17 20:13:57,沐荒泽,没错
2020-11-17 20:13:41,沐荒泽,技术爆炸不存在，猜疑链不存在，[多多笑哭]
2020-11-17 10:27:13,祈何_HQ,章北海还没有维德那么理性。维德是一个恐怖的人，连智子都害怕，比罗辑更理性。恐怖到，100%会按下引力波发射器。在任何时候都理性到极致。但是我就是很不懂，最后为啥心软了，会听程心的。
2020-11-16 23:23:59,一只303-,神游是不是要鸽掉第四季了
2020-11-16 21:47:00,里奇1805,但我终结了一个面壁者[奸笑]
2020-11-16 21:31:19,223391907,233[大哭]
2020-11-16 20:34:37,就爱吃酱,那我感觉程心也得算一个，人类文明灭亡也是人家的功劳
2020-11-16 17:39:38,僵尸君哟,大佬们加油啊
2020-11-16 16:26:02,Mycroft的发际线,射… 射击大师🌝
2020-11-15 23:42:24,某不知名面壁者,关键是那人没看过还在那装。
2020-11-15 23:40:59,某不知名面壁者,补充下星舰人类没被三体人灭后面应该灭亡了
2020-11-15 23:39:58,某不知名面壁者,死线是归零者造的不是星舰地球造的[汗]
2020-11-15 23:38:35,某不知名面壁者,你去看下那人评论真的云啊比如水滴没杀罗辑他说是三体人仁慈
2020-11-15 23:37:32,某不知名面壁者,关键是没被灭呀
2020-11-15 20:50:17,Mr-Y-1,但也就是因为选择了程心，而三体人觉得她不会按按钮所以才展开攻击的，我看到程心真没按的时候我都看傻了
2020-11-15 20:47:36,Mr-Y-1,现在可好，别说太阳了，宇宙都让某圣母搞没了
2020-11-15 20:41:09,Mr-Y-1,程心作为人那确实是很完美，甚至无可挑剔，但是作为领袖一类的，那只能说她还不够格，因为这个位置不需要善，也不需要恶，只有利益，对人类的绝对的利益，宇宙不是童话，宇宙没有正义邪恶，更没有人性，只有利益和存亡
2020-11-15 20:38:35,Mr-Y-1,人类文明的毁灭不能说和程心没有关系，毕竟人类选择了死神，但杀人权仍然是死神的权力，人类只能说是间接，并且这个间接的力度很大，但宇宙的毁灭纯纯就是程心一手造成的
2020-11-15 20:35:42,Mr-Y-1,没错，人类的科技过于发达，导致了愚者和智者之间有一个非常大的峡谷，聪明的人非常聪明，而蠢的人过于愚蠢，因为科技的发达而拥有的大量的生产力会使人类过上高质量，资源充足的生活，还有人力被机器代替，这就会有了说白了就是混吃等死人士，而高智商人士都会成为博士或者计算机机器人管理
2020-11-15 20:25:26,Mr-Y-1,首先你没搞明白这个逻辑，人类为什么选择死神?那是因为她是死神所以人类才会选择她，而如果她不是死神那人类就不会选择她，那没了死神也就不会有死亡，所以根本原因还是被选择的这个人，和选择者只是间接关系，并且死神的杀人权在她自己的手中，她杀人完全是主动意识，并不是被动意识。
2020-11-15 20:17:22,Mr-Y-1,如果说黑暗森林里的普通文明是猎人，那归零者就是钢铁侠
2020-11-15 19:25:10,闻暮dusk,gx他们速度能到光速？他们就是科技发达一些
2020-11-15 19:22:02,超级无敌螺旋年糕,但是一想起以后我的子孙后代要被程心这样的人领导。我就体会到那句想再活500年的意境了
2020-11-15 19:15:08,超级无敌螺旋年糕,那个是大神文明为了克服黑森林的一种做法。而且好像奥特曼真的不怕二向薄。
2020-11-15 19:07:19,小寒ag,老渔夫了
2020-11-15 19:01:51,超级无敌螺旋年糕,:游戏里的女娲和盘古都是旧世界的难民，旧时空要毁灭才坐着避难船(方舟)逃难的。而为什么里面会出现一些和历史类似的人物是因为旧世界的毁灭是因为时空的崩塌，崩塌后的新世界里时空碎片掺杂其中又互相影响，形成了某种必然。。。
2020-11-15 18:53:53,超级无敌螺旋年糕,不是吧，这个事是真的腾讯既然不拿来嘚瑟
2020-11-15 18:36:42,隔壁家的阿靖呀,但是汪淼留下的东西确很有用
2020-11-15 16:45:06,秋之韵0108,文火
2020-11-15 16:43:08,秋之韵0108,还有文火[呲牙]
2020-11-15 15:07:05,sigh-sadness,ds因为保护了罗辑，所以有用[大哭]
2020-11-15 15:05:29,sigh-sadness,罗辑传出了不久的时候，这里连999都没到，第二次来看已经一万多了我的三体 把这本书展现在了大众的眼里感谢😊
2020-11-15 12:20:34,__歌者__,我直接二向箔打击👦🏻
2020-11-15 11:01:47,天机局,自以为很懂？看了一会三体就觉得自己很牛逼了？ 觉得自己很厉害了？
2020-11-15 11:01:04,天机局,云警？
2020-11-14 21:33:12,兜里的囧君,太同意了
2020-11-14 21:32:59,兜里的囧君,同意 没有叶文洁就没有罗辑的面壁成功 没有她也就没有三体入侵 天使与魔鬼
2020-11-14 20:01:42,折勝5号,三体三女人毁灭全宇宙
2020-11-14 19:57:52,折勝5号,我的初中班主任也是，物理老师，有一次我问她题时举了个例子关于超距通信的她就问我是不是看过《三体》[大哭]
2020-11-14 19:48:38,djjdieijsjdis,汪淼-人类眼中的工具人
2020-11-14 18:44:24,望殇兮,100%韦德
2020-11-14 18:05:15,人类比赛_还未结束,多年后，我又回来听了这首歌，最后才发现，没人感谢罗辑.
2020-11-14 15:59:46,傻男孩kiss,是Killer.
2020-11-14 15:46:52,你的女士是我啊,加油加油
2020-11-14 12:01:18,MoMa_KuTa,信  圣  母  者，得  永  生
2020-11-14 11:20:43,盄賸颺纗缞,王者荣耀世界观就是刘慈欣写的，你不信可以查
2020-11-14 09:01:09,刑yi,震撼
2020-11-14 02:04:29,最后的神之手,罗非鱼，永远滴神
2020-11-14 02:04:04,最后的神之手,甚至还往火里泼了一桶汽油[西西奸笑]
2020-11-13 23:50:48,某不知名面壁者,那人老☁️了
2020-11-13 23:49:30,某不知名面壁者,☁️赶紧去看书别在这☁️
2020-11-13 23:48:50,某不知名面壁者,那人好像☁️读者
2020-11-13 23:46:22,某不知名面壁者,你看过书？水滴灭了罗辑的话人类也大体知道黑森法则☁️读者
2020-11-13 23:40:38,某不知名面壁者,看过书？星舰地球怎么就被灭了
2020-11-13 23:37:17,某不知名面壁者,归零者在其他高维文明眼中真的算不上什么
2020-11-13 22:48:46,THE_14,不是可以升维，吞噬帝国是可以进入高维，你本来就有能进去和二维改三位是不一样的。维度一旦被破坏性降低（降维武器），高维信息就丢失了，以能量的形式放出来，不能恢复了。原文中有说。升维也不是更高文明的技术，智子就可以。
2020-11-13 21:56:23,屑刀客塔想考到810分,这是个梗哈哈哈哈哈我加滑稽了快来欺负这个老实人
2020-11-13 21:32:40,卧艹艹艹艹艹艹艹艹艹艹艹艹艹,他是作者。。。
2020-11-13 21:29:47,卧艹艹艹艹艹艹艹艹艹艹艹艹艹,是水星
2020-11-13 17:40:43,小树林呦走一走,汪三水不配拥有姓名[大哭]
2020-11-13 17:05:23,小马奔腾万赫雷,撵我脸上了
2020-11-13 13:07:38,凛冽丨星雨,呃，大刘都说这是笔误，怎么还有人信
2020-11-13 00:05:32,一条特立独行的罗非鱼,世界属于三体，固体，液体和气体
2020-11-12 19:27:53,蓝色饼铛舰长,本考试由智子监考，请勿妄图欺骗主
