评论时间,昵称,评论内容
2020-11-12 19:26:55,蓝色饼铛舰长,三体炸了，三体舰队在2000年出发，预计400年后到达地球；太阳膨胀了，流浪地球在2040年出发，预计2000年后到达三体星系。地球和三体星系的距离约为4光年，请问他们什么时候相遇？那么中间有一个智子，可以以光速折返于流浪地球与三体舰队，请问智子总共走了多少光年直到地球与三体碰面？
2020-11-12 18:39:50,伊万诺维奇z,汪淼好像是存在感最低的主角
2020-11-12 16:22:25,夏季丶指间流走sunshine,两万多评论了，加油！
2020-11-12 12:23:26,回忆是路过我耳朵的忧伤,不能，我已收到
2020-11-12 10:25:30,RX-78-2Gundam,“我对三体世界说话。”罗辑说，声音并不高，他本想重复一遍，但是没有，他知道对方能听到。罗辑离开墓碑，站到他为自己挖掘的墓穴旁，将手枪顶到自己的心脏位置。
2020-11-12 10:24:49,Icy_wake,好
2020-11-11 22:20:20,知其然亦知其所以然,辛苦了
2020-11-11 21:22:15,----龙猫----,“不行。”长老立刻回答“威力太大。”
2020-11-11 19:05:46,蓝色饼铛舰长,收到，已照做
2020-11-10 21:09:54,凉皮佛,两堆虫子之间的战斗，在虫子眼里十分壮观；但在大神眼里，只是两堆虫子在打架而已
2020-11-10 21:02:11,凉皮佛,目前我的三体原作者正在制作中，预计2022年上线～
2020-11-10 20:58:40,B站星尘之海,hhhc
2020-11-10 13:02:16,夜色丶未央_ps7B,同城
2020-11-10 11:25:07,亚哥布兰度,简单来说就是把被诅咒的恒星坐标以无线电的形式发送出去，让全宇宙知道他的位置，被诅咒的恒星上面有没有文明已经不重要了，总有高级文明回去毁灭他的
2020-11-10 06:37:01,暮影thisme,广播地球坐标
2020-11-09 23:22:27,南宮痕1710,膜拜大佬！！！
2020-11-09 22:06:38,水充满了自身,我问一下，程心传什么时候出，不出信不信我给你三连（取关 举报 踩）
2020-11-09 22:05:29,水充满了自身,我的三体的？
2020-11-09 22:04:24,水充满了自身,叶文洁：所以能撤回吗？
2020-11-09 20:40:40,提亚福斯,监听员对逻辑说，也许爱的萌芽，在雨之后的其他地方也存在，我们应该鼓励他的萌发和成长，为此我们可以冒险逻辑的回答是对可以冒险。而且对死神永生他已经回答过了，太阳快落下山了，你们孩子居然不害怕，当然不害怕他知道明天太阳还会再升起来。从这里就早就可以看出来逻辑，不在乎人类。
2020-11-09 20:39:28,提亚福斯,在第2季的结尾，黑暗森林，作者已经来下伏笔了，逻辑并不讨厌爱，因为它在于半个世纪前曾向地球发出警告的监听员的对话中，已经表明，三体世界也是有爱的，但因其不利于文明的整体生存而被压抑在萌芽状态，但这种萌芽的生命力很顽强，会在某些个体身上成长起来。
2020-11-09 19:24:34,提亚福斯,我真希望一开始与主对话的是罗辑啊。而且三体二中活了200岁的监察员，已经告诉了你们之后的所有剧情，他也早已表明，不管接下来会发生什么罗辑都不在乎。
2020-11-09 14:28:33,怎么可以这么随便,一首让人起鸡皮的歌
2020-11-09 13:20:41,HaJucy,啊啊啊啊啊啊啊啊我真的好爱云村！我昨天B站刚刷了三体的剪辑视频，很喜欢这首，还有夜航星，但是我太累了就去睡了，结果今天日推就是黑暗森林！云村！你把我惹哭了，要负责！！！[流泪][流泪][流泪]
2020-11-09 12:53:05,高砹酸钫-切断传播途径,谢谢[拜]
2020-11-09 12:19:12,Tim40404,（我们的舰队在太阳的一颗卫星中发现了一些古老的遗迹经过科学家们的考古，最终确定一个名为人类的种族灭亡与自己无休止的内斗之中）
2020-11-09 09:14:13,丨陌璃,真的[奸笑]
2020-11-08 22:45:55,小小亮-xxl,感谢我的三体圆了我的三体电影梦
2020-11-08 20:24:15,Diego_Brando-Dio,"“一，吃饭是员工生存的第一准则。二，食堂中的员工不断增加，但食堂中的饭菜总量保持不变。"""
2020-11-08 13:53:05,喜欢娵訾的实沈,电磁波的发射功率超过太阳阈值，太阳将不再像原先一样将其吸收而是把它放大，放大后的波将有足够的能量撑过传播途中的衰减，从而向远处传播，让远方的文明接受到信号，远方文明根据黑暗森林法则对目标进行打击（小说里是这么写的，事实上太阳能不能放大电磁波我还没学[大哭]）
2020-11-08 11:58:51,乔乔乔千,两个个体在没交流前对对方猜疑：你猜疑我是怎么想的，我猜疑你是怎么想的，就算你知道我是怎么想的，我也知道你是怎么想的，但你还会猜疑我是怎么想你的，我也会猜疑你是怎么想我的……这样的猜疑在没有进行交流前会一直循环下去，形成一条链，即猜疑链。
2020-11-08 11:31:57,多啦ABC梦_nJ9j,不是说在跳动吗，好像是对整个人类的感情
2020-11-08 11:30:52,多啦ABC梦_nJ9j,前进，前进，不择手段地前进！（韦德）
2020-11-08 11:28:32,多啦ABC梦_nJ9j,抓周树人和我鲁迅有何关系
2020-11-08 11:09:59,隔壁家的阿靖呀,啊不是汪淼？
2020-11-08 09:52:51,一只平平无奇的大白鹅-颜颜,程心永生
2020-11-08 01:22:26,Resetly_,换一种方式思考，或许我们都能活下去。世界不配拥有罗辑。
2020-11-08 00:59:24,whxjacob,全是男的（女🐩震怒）
2020-11-08 00:41:23,祈者自安,褚岩啊，继承了北海的意志
2020-11-08 00:06:54,蓝色饼铛舰长,归零者可能是一个或者一群文明，想要凭借他们的实力通过小宇宙排出的物质钓鱼。毕竟有小宇宙对高等文明太危险了，总有文明在小宇宙中打破了质量守恒定律或者能量守恒定律（因为小宇宙独立于大宇宙，可以篡改物理规律），从而获得无尽的力量打败高等文明。
2020-11-07 19:51:17,伊万诺维奇z,营销号说罗辑进入三体游戏
2020-11-07 19:28:02,火柴烧,不管是先有鸡还是先有蛋，第一只鸡或第一个蛋在历史上客观存在文明亦然
2020-11-07 17:31:05,那一曲百转千回,面壁人罗辑，和三体世界对话!
2020-11-07 15:09:32,千诤,原世界观太俗了，为了这一方面不被比下去专门找的大刘。有一说一如果大刘接手后就算没做任何改动就是冠名都能有不错的品牌效应
2020-11-07 15:06:29,千诤,歌者：“二向箔来一个。”虫子和人一起没有了
2020-11-07 11:43:35,莫离180214,我觉得归零者应该是有着一个共同目标的许多文明。高级文明获取信息了解宇宙情况后可能会选择加入。归零者的名字只是人类取的，也许他们都是完全不同的，不认识的许多种族。
2020-11-07 08:20:55,滑-稽-的-秀-儿,刚才查了一下，大刘还就真是王者的世界观设定者
2020-11-07 08:16:23,一只平平无奇的大白鹅-颜颜,主持人:秦始皇，请你评价一下对方学手。   秦:额，韦德这家伙，我不想评价，罗辑这波回首掏确实挺⑥，云天明老子把你当兄弟你就怎么对我的，让后史强……神级奶妈，章北海也是挺⑥的，给人类保存了一个火种。最后我还要说一下，我方选手程心，她是真的流弊。记:其实程心是对面的      秦:我去！！！！
2020-11-07 08:13:03,奇怪的罗非鱼又冰冻了,老卢本伟了
2020-11-07 01:57:33,一起去吃饭嘛,草！
2020-11-06 19:42:14,很棒的乔尼乔斯达,草同城，握爪
2020-11-06 19:38:17,手-起-刃-落,黑暗森林法则
2020-11-06 17:17:46,埋-我爱,圣母爬
2020-11-06 16:14:55,反向我,罗辑的诅咒是怎么做到的？
2020-11-06 15:50:47,反向我,褚岩
2020-11-06 15:49:00,君兮祸兮,漫天繁星，举目皆敌。
2020-11-06 15:46:42,君兮祸兮,漫天繁星，举目皆敌。
2020-11-06 05:59:31,有点布什尔维克的同学,韦德当上了也会被推翻，没办法啊233
2020-11-06 05:30:53,小明哥哥1995,这只是比喻宇宙是黑暗森林，毕竟每个文明都隔很远，你假设一下现在科技有能打很远的枪能从南半球打死北半球的人，你是西半球的人能发现是哪里开枪的？就算是死了人你都不知道，别说开枪的人了，如果死的那个人主动暴露自己位置你才会发现吧
2020-11-06 00:33:00,踩小强的小强,爬，脑瘫
2020-11-05 22:14:21,吾音mymusic,致敬三体，我的朋友。那本书读起来太费脑子了（好好读的话），而且感觉世界观都炸了。
2020-11-05 21:42:16,鴘魓,程心呢？
2020-11-05 19:22:06,神通万象,因为黑暗森林是逻辑推理出来的，三体人智力不可能比地球人低
2020-11-05 19:17:02,神通万象,归零者是高维文明降下来的，说不定还是最初的11维文明之一，现在的宇宙只是他们的战争残骸，它怎么会在意黑暗森林？
2020-11-05 19:14:51,神通万象,褚岩，希恩斯作用不比他们小
2020-11-04 23:02:23,liang_an7q,发现宝藏，超燃音乐，网抑云新知识之不抑云
2020-11-04 22:19:34,天宇小宝宝,一个文明在发现另一个文明之前并没有交流，也不存在思维透明所引发的问题，猜疑链还是存在
2020-11-04 22:04:40,秋月明山_,现在网络就是这样的大环境，喜欢音乐又谨言慎行的人都在安静的听歌。
2020-11-04 21:52:39,纶霜,然后还有好多人在原曲下ky（给三体拉黑说实话我都看不过去了）然后理直气壮
2020-11-04 21:43:14,秋月明山_,大家都在关注三体啊，只有我注意到原曲是初音的《Schwarzer Regen》吗？[多多笑哭][多多笑哭][多多笑哭]
2020-11-04 20:34:01,ZHYFAN0317,叶文洁不是已经对人类失望了吗 怎么又想灭火了
2020-11-04 20:30:50,ZHYFAN0317,云天明是哪部第三部吧 看完一二我没点印象了
2020-11-04 20:28:04,ZHYFAN0317,“我对三体世界说话。”罗辑说，声音并不高，他本想重复一遍，但是没有，他知道对方能听到。
2020-11-04 18:44:24,-安塞尔-,A带了消音器所以不会有其他文明被引来（狗头保命）
2020-11-04 15:04:30,星辰闪耀时,“我有一个愿望，有一天能有一把火烧了这片黑暗森林”😏
2020-11-04 00:56:47,鲱鱼QAQ,我在这里”
2020-11-03 22:47:44,manxhrbfhidnfjqlcnfiekdn,若猜疑链成立那么宇宙或许根本就不是所谓猎人互相提防的“黑暗森林”，而是互不关心一起拾荒的“大垃圾场”如果猜疑链不成立，那么就是人类文明在寻找外星文明的方法上出现了问题：谁说外星环境得那么苛刻才能造出生命呢？如果对生命的探索仅限于对比地球生命我觉得找到外星生命是极其困难的
2020-11-03 22:35:28,嗷鲨鱼辣椒,死    神     永    生
2020-11-03 21:52:19,酸甜可口氯化钠,真可以，两个角色是不同的，凭什么能刷
2020-11-03 21:51:14,酸甜可口氯化钠,是，在罗辑的歌刷北海，是我云
2020-11-03 20:48:21,逸云流光,就是指“蓝色空间”上的人最后也死啦？😨
2020-11-03 18:57:22,忘川留情,好家伙，云的可以[西西机智]
2020-11-03 14:06:36,见风起意,伊文斯在第一部就死了 维德是在第三部出现的
2020-11-03 13:33:38,STAR-2001,爬，杠精
2020-11-03 13:33:17,STAR-2001,面壁者罗辑，我是你的破壁人
2020-11-03 12:37:16,嘿咻嘿咻-JTS,还有一个坟墓文明，不是三体中的
2020-11-03 11:02:13,这次十点就睡,仰望星空 满目皆敌
2020-11-02 19:14:52,天煜Z2,[多多大笑]
2020-11-02 18:34:51,岚荒渡,你不要，我害怕。。我会坍
2020-11-02 00:39:53,丶冷染青花,看完水滴篇，逻辑太厉害了哇
2020-11-01 12:16:44,殷王武丁,逻辑
2020-11-01 11:09:51,犟犟牛牛,太赞了！期待更好的作品！
2020-11-01 11:07:25,犟犟牛牛,离现实最接近的只有纳米丝了。
2020-11-01 11:05:24,犟犟牛牛,致敬！
2020-11-01 10:44:44,举恒永忘之间,按照原著的综合表述：宇宙是从高维往低维降阶的，不管是因为战争还是什么原因。再根据蓝色空间成员在四维空间里听魔戒说的话可以了解到归零者很有可能是逃出去的鱼，所以它们不怕暴露，技术超越一切也是可以理解的，因为它们可能是高维的技术
2020-11-01 10:43:13,举恒永忘之间,按照原著的综合表述：宇宙是从高维往低维降阶的，不管是因为战争还是什么原因。再根据蓝色空间成员在四维空间里听魔戒说的话：归零者很有可能是逃出去的鱼，所以它们不怕暴露，技术超越一切也是可以理解的
2020-11-01 09:53:17,冥王星和它的卡戎,宇宙年龄只是大致估算，135到140各种说法都见过，这就不用纠结了
2020-11-01 09:39:58,多啦ABC梦_nJ9j,浸泡
2020-11-01 00:00:10,浊心待明,让我看你一眼，就看一眼。
2020-10-31 23:59:33,某佳的骑士父亲,人类的未来，是会像三体般悲壮，还是stellaris那般史诗
2020-10-31 23:57:45,浊心待明,有一天，这干枯过无数次的海又会再次干枯。
2020-10-31 23:29:26,毛豆毛豆炒鸡蛋,三体可能并没有必要理解其中原理，只是发现了暴露即灭亡这个事实
2020-10-31 23:23:36,_-快_乐-_,云天明还真就最强大脑呗
2020-10-31 20:01:20,生命诚可贵love价更高,是的。宇宙根本不在乎人类
2020-10-31 18:57:12,vidtgiout,人有国，音无界，知己难得，听千曲，留万字，情怀不表， 网络天下，易节寒暑，云雨缥缈，音传千里，乐以传教。
2020-10-31 18:56:52,沧极无尘,词填的真好。
2020-10-31 18:53:26,affectionate-love,把人类看做虫子的三体人似乎忘记了一个事实：虫子从来就没有被真正战胜过。
2020-10-31 11:27:02,仐圠,纬度，时间，空间，所有我们能够想的的物理形态之外的生物，我们无法理解无法探知的存在。
2020-10-31 10:23:36,妖怪多1712,这个封面很贴合
2020-10-31 09:54:13,忘川留情,傻孩子燃起了火堆傻孩子笑着说我在这里
2020-10-31 09:27:25,半月椰子酥,王者荣耀的世界观总工程师就是大刘啊[大哭][大哭][大哭]
2020-10-31 09:11:49,四月过客,我地质锤不配拥有姓名？？？（手动滑稽
2020-10-31 00:06:05,奇怪的罗非鱼又冰冻了,那晚来的二向箔被二向化后会变成一向丝吗？
2020-10-31 00:03:57,奇怪的罗非鱼又冰冻了,程心加入游戏全太阳系断网断电，全员增加50个debuff，水晶自己掉血，人类反复去世三体，歌者等文明网络延迟归零，自带50个buff，一刀秒一个，水晶无限回血，全员无限复活罗辑，维德，章北海，史强，云天明，关一帆，丁仪等举报了游戏三体游戏永久停服，程心获得永生buff，成为最终的赢家众：淦！
2020-10-31 00:03:24,奇怪的罗非鱼又冰冻了,程心加入游戏全太阳系断网断电，全员增加50个debuff，水晶自己掉血，人类反复去世三体，歌者等文明网络延迟归零，自带50个buff，一刀秒一个，水晶无限回血，全员无限复活罗辑，维德，章北海，史强，云天明，关一帆，丁仪等举报了游戏三体游戏永久停服，程心获得永生buff，成为最终的赢家众：淦！
2020-10-30 23:55:26,奇怪的罗非鱼又冰冻了,罗非鱼？叫我？
2020-10-30 23:54:06,奇怪的罗非鱼又冰冻了,最没用的人：汪三水（等等，他是谁啊）
2020-10-30 23:52:29,奇怪的罗非鱼又冰冻了,想起来了，当年菜鸟MV，三厨碰头
2020-10-30 23:52:02,奇怪的罗非鱼又冰冻了,应该是在一个MC歌里见过
2020-10-30 23:51:37,奇怪的罗非鱼又冰冻了,我在一个评论里见过你
2020-10-30 23:51:16,奇怪的罗非鱼又冰冻了,叫我？
2020-10-30 23:50:20,奇怪的罗非鱼又冰冻了,拖更者神游八方，我是你的催更人
2020-10-30 23:48:35,奇怪的罗非鱼又冰冻了,先看看，应该还行
2020-10-30 23:48:02,奇怪的罗非鱼又冰冻了,拍摄了……
2020-10-30 23:46:21,奇怪的罗非鱼又冰冻了,都是我的三体歌，凭什么不能刷？
2020-10-30 21:43:21,一只平平无奇的大白鹅-颜颜,啦时作者的感性
2020-10-30 21:42:27,一只平平无奇的大白鹅-颜颜,两千响够吗
2020-10-30 21:39:39,一只平平无奇的大白鹅-颜颜,逻辑说过，让所有三体舰队和水滴全部返航
2020-10-30 21:29:30,一只平平无奇的大白鹅-颜颜,称心:老子还玩**个锤子
2020-10-30 21:27:55,一只平平无奇的大白鹅-颜颜,因为个批了
2020-10-30 21:24:29,一只平平无奇的大白鹅-颜颜,我告诉你，其实是刘慈欣运用了神之力量，帮归零者突破了猜疑链
2020-10-30 21:15:21,一只平平无奇的大白鹅-颜颜,不，更长远来看，是作者杀了罗辑
2020-10-30 21:14:12,一只平平无奇的大白鹅-颜颜,星弟，要打就大哥做作业会死的钢印呀
2020-10-30 19:19:32,音乐可以改变一个人的思想,聆听！
2020-10-30 06:33:03,miku-suki-,都好听(ง •̀_•́)ง
2020-10-30 06:11:04,青鱼-梓,你是真神游？
2020-10-30 00:34:11,末尘人,人类不配感谢罗辑
2020-10-30 00:04:23,孤坟墓前忠骨尸寒,虫子还没被打败
2020-10-30 00:02:06,孤坟墓前忠骨尸寒,不知名的妹子叫白蓉
2020-10-29 21:47:09,星澜Starillow,程               心
2020-10-29 21:36:06,迟到的评论君,什么叫不再从六点打开？
2020-10-29 20:04:53,O多金,是的
2020-10-29 18:51:57,cctb0508,你们可能不知道，一个人毁灭太阳系和搞翻面壁计划是什么概念，我们一般只会用两个字形容这种人—圣母！我说过，当年罗辑用几千吨核弹逼走了三体人，我程心用威慑计划在逼走一次他们，不是问题！诶，先送一个大脑，曲速很有潜力，可惜发展不得，反正我都能搞定。
2020-10-29 18:51:20,cctb0508,怎么，三体你快一点啊三体！来，给三体送一整个舰队，给三体送一群舰队。来，用水滴搞我啊，冲击太阳，漂亮！一张二向箔你能秒我？你能秒杀我？你今天能用二向箔把我程心秒了，我当场！就把这个智子吃掉。接着，太阳系毁灭。
2020-10-28 21:49:26,我TM很快就到你家门口,水滴以人类力学无法解释的力量拐了一个40º的锐角，直冲第一舰队的无限边疆号而来
2020-10-28 21:44:29,一只豸辞,「靓仔疑惑」
2020-10-28 21:43:29,manxhrbfhidnfjqlcnfiekdn,由此看来，宇宙的形态与其说是猎人拿枪互相警惕对方的“黑暗森林”，倒不如说是一个四处都是互不关心的拾荒者的“大垃圾场”而已
2020-10-28 21:43:14,一只豸辞,不至于不至于，都是三体的曲子啊
2020-10-28 21:40:35,manxhrbfhidnfjqlcnfiekdn,黑暗森林是一个极其不完备的理论。若猎人A在黑暗森林中发现猎人B，A应该开枪。那么请问：攻击是否发出“枪声”？“枪声”是否会引来其它文明？“子弹”是否能够杀死B？B的出现是B的不经意还是B的试探？被引来的文明C、D、E、F等是否会重复上述思考？
2020-10-28 21:34:50,Astons117,哈哈哈
2020-10-28 20:47:32,酸甜可口氯化钠,ky爬
2020-10-28 20:45:54,酸甜可口氯化钠,还有三体
2020-10-28 20:45:51,酸甜可口氯化钠,斯，你知道崩坏系列吗
2020-10-28 19:29:35,空梦卍幻象,这就很。。。。
2020-10-28 18:52:02,热心市民魏小某,8程心
2020-10-28 18:28:34,左手持花_,满天繁星，举目皆敌。突然细想明白这句话，真的能让自己抽搐一下，天空中的每一个亮点都在虎视眈眈的看着我们，说不定毁灭正在路上，或者下一秒就是毁灭。
2020-10-27 23:10:46,roushanman,结合上一条热评，归零者是凹凸曼
2020-10-27 23:07:41,久羞,因为王者背景故事就是刘慈欣写的
2020-10-27 21:59:56,80式,草！！
2020-10-27 19:44:44,idontlikemuer,但叶文洁却是是个很让人喜欢的反派，起码还告诉了罗辑黑暗森林，但另一位纯属emmm
2020-10-27 19:42:23,小马奔腾万赫雷,深海老酒值得拥有姓名
2020-10-27 15:23:23,学吉他只为演奏无题,其实我觉得大刘确实有点... 很隐晦，笔下的男性大多都理智并且很大贡献，不管聪不聪明，女性则是不管聪不聪明，肯定都不理智，沾点nt
2020-10-27 15:21:02,学吉他只为演奏无题,她有错，因为她是伪装的很好的利己主义者。在澳大利亚逃跑的时候她可以让座给几个小女孩的，但她只想保住自己。她骗了全人类。
2020-10-27 08:34:32,浪子_莲,那个。。。王者荣耀的背景故事指导就是刘慈欣。
2020-10-27 07:10:40,一条抓猫的鱼,可以去听听夜航星，不会让你失望的
2020-10-26 23:45:36,释负的心,习惯了黑暗森林的人 看到阳光也会受伤
2020-10-26 22:56:05,ZPLRD,其实顶级文明就已经能认清宇宙的终极是什么了，无暇顾及人类的所谓黑暗森林法则，甚至于黑暗森林法则本来就是人类的被迫害妄想症的结晶而已，生在一个注定要毁灭全文明的宇宙里，侵略往往是最浪费时间的，没错，宇宙的终极就是死，死一般的寂静。
2020-10-26 19:29:17,音乐可以改变一个人的思想,[可爱][可爱]
2020-10-26 16:44:45,邪水1327,哇，嘻嘻~
2020-10-26 13:35:03,音乐可以改变一个人的思想,我也来听了。
2020-10-26 12:32:09,奈何苦聚,回来听
2020-10-25 22:36:30,天道元乱,不要回答！
2020-10-25 20:54:54,邪水1327,我来啦！
2020-10-25 19:13:24,Damocles_Oxygen,大刘上帝之手[doge]
2020-10-25 18:22:02,推一下眼角膜,当时好像有智子干扰
2020-10-25 18:20:39,推一下眼角膜,把三体一和三在看亿遍后来说话
2020-10-25 18:07:03,我从手卡发动十二兽的会局,第一舰队才百分之一光速，这里指的是光速接近的第二舰队。
2020-10-25 13:58:32,抱歉-_-昵称加载失败,哦[多多调皮]
2020-10-25 11:16:29,大部分都行,这才是文明
2020-10-25 10:57:01,人语湖口笙,藏好自己，做好清理
2020-10-25 10:56:01,人语湖口笙,死神永生里不是写了吗，高级文明不仅随意使用二向箔打击，还拥有把自己降维生存的能力
2020-10-25 10:54:41,烟渚孤鸿,谢谢你们[多多大笑]
2020-10-25 09:49:01,possibility-朱家福,人类不（配）感激罗辑
2020-10-25 09:25:57,抱歉-_-昵称加载失败,猜疑链啊，猜疑链
2020-10-24 20:56:37,抱歉-_-昵称加载失败,预言家啊
2020-10-24 20:56:15,抱歉-_-昵称加载失败,在有科技的情况下，按照黑暗森林法则，干脆把10个都吸了好了🐶[狗]
2020-10-24 20:35:31,抱歉-_-昵称加载失败,我有一个问题：二向箔只能清理不会光速飞船的低级文明，那幸存的高级文明会反倒成为自己的威胁，所以二向箔是不是并不好用
2020-10-24 20:30:02,抱歉-_-昵称加载失败,是作品集《流浪地球》中的
2020-10-24 20:27:23,抱歉-_-昵称加载失败,emm三体舰队不是早就出发了吗
2020-10-24 20:20:17,无形的孤独,有点东西
2020-10-24 18:35:01,StarRimCity,但，宇宙不是童话
2020-10-24 18:09:44,抱歉-_-昵称加载失败,他们知道脑电波传不了那么远
2020-10-24 18:03:40,抱歉-_-昵称加载失败,7！
2020-10-24 17:55:49,咒念怨,那就是正常的了，我们班女生也是这样。。。
2020-10-24 15:51:58,好名子都被抢了,罗辑是实在带不动人类想不开自杀了吧
2020-10-24 15:17:23,不靠谱的zero君,我就说知乎为什么给我推黑暗森林有关的话题！
2020-10-24 15:13:41,GA神说要有光,你的三体什么时候出第二季
2020-10-24 14:39:44,鬼山莲泉kenny,抛砖引玉
2020-10-24 12:11:09,Dust尘埃sans,动漫电影什么时候播2021几月
2020-10-24 11:39:20,胖橙_陈,你看下能召唤怪兽的贝利亚吧，几乎吊打所有奥特曼，冰冻整个光之国，但是挡不了奥特之王的一招
2020-10-24 10:43:34,一个快自闭的人_Md1s,当这个音乐响起的时候，逻辑在电梯里面思考舰队怎么被围歼了？
2020-10-24 10:43:21,花心大辣椒,感谢[拜][拜]
2020-10-24 01:22:34,屑刀客塔想考到810分,而且整天看言情小说
