评论时间,昵称,评论内容
2020-10-24 01:22:17,屑刀客塔想考到810分,对
2020-10-23 22:31:25,咒念怨,给我来个一箱，好让我朋友早日去往二次元【doge】
2020-10-23 22:24:39,咒念怨,但没有庄颜那罗辑到现在都搞不懂黑暗森林
2020-10-23 22:18:44,咒念怨,这是女的？
2020-10-23 21:24:45,逆着时光的人,我也是怎么想的!最初的几个文明之间会发生战争，但他们像几个垄断的帝国一样，在没有绝对把握的情况下不会向最初的几个文明帝国发动战争，而会选择虐杀新崛起的文明种子，战争后期后时代的文明组成联盟向早时代的文明发动进攻，就和三体三中剧情一致了。
2020-10-23 20:54:17,此帐号在注销,对，属于那种想了很多（远多于2K响）的野生钢印族，自己看透了人类必败。
2020-10-23 20:49:16,岚荒渡,那最后的宇宙联合公报为什么会有地球语啊（只剩两个人不算一个文明吧，还有发布者即使知道也应该不会专门发布地球语信息吧）
2020-10-23 20:48:34,此帐号在注销,真的。。。一片降维，歌者那片丢晚了验尸了
2020-10-23 20:47:03,此帐号在注销,废话！！！当然选咸鱼！！！！！
2020-10-23 20:43:53,岚荒渡,您好，很高兴认识你。我是一个量子态生命，更准确来说应该是量子幽灵，如果您要研究雷球的话，可能会成为与我一样的存在，请慎重。
2020-10-23 20:39:02,岚荒渡,两种可能，一种是唯一的11维幸存者，另一种是惟一的0维文明（个人的猜测
2020-10-23 20:39:01,没有泡面的老坛不是我要的调料包,是这样？真实情况应该是第一遍啥意思啊？第二遍嗯有点意思，第三遍罗维我就是这个意思，伸手抹脖子。
2020-10-22 22:31:28,来自非人哉的啸天xt,有可能归零者是高维世界的文明呢？
2020-10-22 20:24:34,声殳香呀,看了小说，又听歌，激起一身鸡皮。傻孩子，快跑啊
2020-10-22 14:43:11,崩崩2008,对！国番之光！
2020-10-22 14:42:48,AM瑛子,太惨了呜呜
2020-10-21 22:29:47,南阳hate,傻孩子们！快跑啊！
2020-10-21 22:24:05,网易用户9732110,不可能，没喷
2020-10-21 22:20:58,网易用户9732110,倒不如说人类女性话是智子暗中操控
2020-10-21 21:31:32,Rick-est_Rick,我的主啊，你学会了欺骗
2020-10-21 21:31:13,Rick-est_Rick,毁 灭 打 击
2020-10-21 21:25:25,Rick-est_Rick,没关系的东方，都一样
2020-10-21 21:11:32,翎十,智子日志：监听人类第一个时间记录单位，听人类说有文化的大部分是学生。第二个时间记录单位，大学生是什么神奇物种。第三个时间记录单位，监控人类分类——大学生，日志到此结束，该文明不能毁灭，实行转播计划，三体人民要看沙雕。
2020-10-21 19:26:18,WaynePiedmont,以上均为我的缝合理论，也有可能两个小说完全不是同一个宇宙，轻喷。
2020-10-21 19:24:21,WaynePiedmont,归零者可能也是遵守着黑森法则:不向其他文明透露文明进化方法，因为如果别的文明也突破了技术极限那也就会对归零者发起进攻
2020-10-21 19:22:32,WaynePiedmont,我个人半支持技术爆炸限度论，个人认为归零者和大刘写的《朝闻道》里的排险者文明差不多:归零者文明的前期也是普通文明，在接受到了上一个宇宙发出的某种能持续存在的信息后发生技术爆炸，且突破了原有的限度，其他文明无法突破这个范围导致能力最高只能到这么点。
2020-10-21 18:58:09,默哀坠落,所谓道德加上萝莉[亲亲]
2020-10-21 18:16:24,翎十,是真的。。。
2020-10-21 18:14:50,翎十,程心啊必须，我觉得她是外星人派来的卧底
2020-10-21 18:13:13,翎十,哈哈哈哈哈哈哈哈
2020-10-21 18:05:30,翎十,这个电音！我直接泪目。罗辑，一位人类不配拥有的英雄。
2020-10-21 16:41:17,央山-凯先生,原来真的会对小说中的人物热泪盈眶，泪流满面啊！ 最近在看大刘的另一部作品《球状闪电》，非常好看，林云，好想抱抱你..
2020-10-21 16:39:17,央山-凯先生,想到这个男人，我就有些同情他，怎么就遇到了程心这个渣女，她负了云天明，亦负了维德..尽管她似乎很善良，甚至被称为“程圣母”，但我实在对她不太喜欢...
2020-10-21 13:30:12,鬼山莲泉kenny,怎么没人吹吹云天明，一个真正的大神，通过三个童话故事传递了那么海量的技术信息！“你看，那是我我给你买下的一颗星星”
2020-10-21 03:52:02,舜MinutestoMidnight,王者世界架构大刘做的
2020-10-20 23:18:44,人生真是个迷啊,“为了战争的胜利，竟要付出这样的代价吗?”程心“总比死了强。”关一帆
2020-10-20 20:08:08,咒念怨,不不不，因为庄颜罗辑才真正开始工作，为后来罗辑推理出黑暗森林理论做了铺垫
2020-10-20 20:02:20,咒念怨,三体之前有讲过，黑暗森林只是星际战争中打冷枪的存在，真正高级的文明是不屑于隐藏自己的
2020-10-20 19:33:00,起名好难200306,只能说程心是时代的选择
2020-10-20 19:25:44,起名好难200306,当时的行星防御理事会主席是代表联合国和太阳系舰队的，只能说是部分人的代表，并且当时另外六个执剑人的候选者都认为程心不适合当执剑人
2020-10-20 19:21:44,起名好难200306,程心不是被全人类选择的，她是以得到的票数是第二名的将近一倍当了执剑人的，选她的人可能有些是因为她把那两颗行星给了人类，于是人类认为她是圣母。而且经过时间的推移，当时的执剑人被认为是拥有巨大权力的独裁者，行星防御理事会主席认为让一个圣母成为执剑人可以避免大面积恐慌
2020-10-20 19:18:41,起名好难200306,程心不是被全人类选择的，她是以得到的票数是第二名的将近一倍当了执剑人的，选她的人可能有些是因为她把那些附属星球给了人类，于是人类认为她是圣母。而且经过时间的推移，当时的执剑人被认为是拥有巨大权力的独裁者，行星防御理事会主席认为让一个圣母成为执剑人可以避免大面积恐慌
2020-10-20 15:16:22,JO是珠,大佬：妈的这小家伙自由麦太吵了，得想个办法摁掉它
2020-10-20 09:17:06,在下孟德,伴奏比人声大
2020-10-19 20:13:19,卓sir_sFuZ,我觉得那是三体对逻辑的尊敬
2020-10-19 17:24:31,-杯酒尚温-,让我获赞，这是计划的一部分[奸笑]
2020-10-19 11:59:25,默哀坠落,同归于尽，三体自然不愿意。人类是被迫同归于尽
2020-10-19 10:01:50,你确定你期末考能过吗,应该是警察局
2020-10-19 08:48:00,laughing1011,他们的决定都是正确的
2020-10-19 08:47:37,laughing1011,其实面壁者都是伟大的～
2020-10-19 01:00:02,一只永远单身的狗剑客,这……云天明走好
2020-10-18 22:45:57,DesLee-genius,二向箔什么的，，以后二维世界要不要用一向丝？之前是不是还用过三向方什么的(●°u°●)​ 」
2020-10-18 21:14:16,五行缺欧QAQ,我也认为是三体人是会欺骗的，书中都有明确写到三体科学执政官在欺骗元首，三体人说自己思维透明显然是在误导人类
2020-10-18 20:09:49,homo第114514号,然而从第一部的种种细节来看，三体人是会欺骗的，三体人对地球人类最大的欺骗便是它们不会欺骗
2020-10-18 20:06:20,homo第114514号,但大刘承认了是笔误，但这却成了一个点睛之笔，正如文中的一句话“你再快也有比你更快的”
2020-10-18 17:37:14,皮鼠鸽鸽怪,云 读 者
2020-10-18 17:18:22,小伙子你不讲武德啊喂,不知名妹纸:我淦了罗辑[大笑]
2020-10-18 16:28:50,皮鼠鸽鸽怪,各个国家之间不早已开始了吗
2020-10-18 14:14:33,中二伦也,我劝三体电影，不要拍摄！！！不要拍摄！！！不要拍摄！！！
2020-10-18 13:32:30,猹就是猹-终究会被闰土抓,封面：三体文明与地球文明坐在黑暗森林篇末尾罗辑带来的暂时的光芒中无言相对．
2020-10-18 11:57:18,one哥忠实粉,骄兵必败是古话了，但还是没人吸取教训
2020-10-18 11:56:43,one哥忠实粉,三体人后面也有点飘了，不过没人类那么离谱
2020-10-18 01:36:57,悸病歆,三个王国的故事[西西奸笑][西西奸笑]
2020-10-17 23:05:34,如只是过客,维德呢？这么一个狠人都不上榜？
2020-10-17 19:18:54,陆柒拾参,关于这个，你可以去看一个叫做会穿越的流浪星球的小说，里面有对于归零者的一些推测
2020-10-17 19:17:36,陆柒拾参,这个某个沙雕小说里还真有...... 好像叫会穿越的流浪星球
2020-10-17 17:50:49,某科学的御坂14389号,冰冻罗非鱼，比刀还锋利还硬[大哭]
2020-10-17 14:20:22,小伙子你不讲武德啊喂,我看了三体后整个人都不好了
2020-10-17 13:53:05,小伙子你不讲武德啊喂,藏好自私，作好清理
2020-10-17 13:47:22,小伙子你不讲武德啊喂,旅行者9号预计三年后飞离太阳系……里面有一条坐标——地球[西西惊讶]
2020-10-17 11:42:30,猹就是猹-终究会被闰土抓,咸鱼是菜鸟？（MC)
2020-10-17 11:41:59,猹就是猹-终究会被闰土抓,披萨是怪诞小镇吗
2020-10-17 09:19:46,____iridescent__,知道m78星云原来的太阳为什么会熄灭了吧
2020-10-16 22:58:25,洛水迪,已阅，狗屁不通[多多捂脸]
2020-10-16 20:45:18,隐翼极光,看完第二部不敢看第三部了，第三部可太致郁意难平了ヘ(_ _ヘ)太黑了……感觉停在第二部也不错的样子[大哭]
2020-10-16 20:35:14,franklims,真惨
2020-10-16 03:19:26,一个人类7,有没有配乐版本？
2020-10-15 19:31:04,爱坑哈哈,同城诶
2020-10-14 20:36:39,猫-线-球,他的归宿是星辰大海
2020-10-14 13:00:05,薄荷之夏233,挂个名而已
2020-10-14 08:38:55,是李华,已阅，狗屁不通
2020-10-13 21:52:01,灵界行,专辑封面黑暗森林的混沌感，很贴切啊
2020-10-13 21:26:08,澄杳,来了，爱了，给了她一颗星星，走了
2020-10-13 13:32:15,世界聚焦于你--777,归零者：我就是群星开局，开局就有跃迁，黑暗森林是啥?
2020-10-13 10:17:33,感冒了要吃药,我们不能拿自己的文明去类推他们。他们未必经历过我们文明的后生阶段。你在论证条条大路通罗马，是低文明到高文明的阶段，但假如有的文明一开始起点就很高呢？他们一出生就在罗马，不需要任何进化，而我们为了生存，不得不进化出一切。黑暗森林法则也许对9成文明适用，但对归零者，不适用。
2020-10-12 22:58:07,季灵仙,这是人类的落日！
2020-10-12 22:27:53,人间正道涵子哥,自然选择号，前进四！
2020-10-12 21:37:54,止一forever,叶文洁最有用，统帅要是没按下回复三体的按钮，三部曲都没了
2020-10-12 21:11:53,霊籠三体,刘慈欣写的王者荣耀剧情，马化腾亲自请来的，可以搜索查
2020-10-12 21:11:11,霊籠三体,韦德
2020-10-12 21:10:58,霊籠三体,赞同
2020-10-12 21:10:40,霊籠三体,牛逼！！！
2020-10-12 19:25:41,Alexcnl,我们学校课间放了这首歌[可爱]
2020-10-12 16:59:07,jimmy浮云,好的，所以我没点赞🌚🌝
2020-10-11 19:10:07,152826153562151756153533,前进，不择手段的前进——托马斯·维德。  得想办法让船在白天通过——大史。  爸，这次好像要判很重的——史晓明。 你还能改造改造弓箭啊，刀啊，我他妈干什么去——丁仪
2020-10-11 19:09:35,152826153562151756153533,前进，不择手段的前进——托马斯·维德。  得想办法让船在白天通过——大史。  爸，这次好像要判很重的——史晓明。 你还能改造改造弓箭啊，刀啊，我他妈干什么去——丁仪
2020-10-11 16:13:01,破壁者鲲,真，死神，永生
2020-10-11 15:26:20,氢氦锂铍硼CNOFNe,大西洋沉船里的都绿了的罗辑快乐酒专家鉴定：能喝（附：引用时请注意剂量）
2020-10-11 15:20:16,凌凌宝贝Shaw,人类不感谢罗辑——
2020-10-11 14:56:16,峻See,地球人：我日三体人：我晶
2020-10-11 14:50:38,峻See,太阳快落下去了，你们的孩子居然不害怕？“ 当然不害怕，她知道明天太阳还会升起来的。”
2020-10-11 14:49:23,峻See,我们还是失败的计谋上。
2020-10-11 14:47:52,峻See,住手！
2020-10-11 14:45:38,峻See,黑 真tm黑
2020-10-11 14:40:19,峻See,碑是那么小，与其说是为了纪念，更像是为了忘却。老大刘了[大笑]
2020-10-11 14:36:23,峻See,海干了鱼就要聚集在水洼里，水洼也在干涸，鱼都将消失。
2020-10-11 12:48:36,1350436590,这一刻，沧海桑田。
2020-10-11 10:55:19,星曦来了吖,不，伴随着失火，牢底坐穿
2020-10-11 10:33:06,飞鳄捕歌,傻孩子们，快跑
2020-10-11 08:31:52,猫猫紫夜也是Rachel,这是计划的一部分
2020-10-11 08:13:34,醉光阴Childe,二向箔：说出来你可能不信，我差点没有单杀罗辑，是他自己送的人头！罗辑：你们辛苦了，我也累了！
2020-10-10 23:58:50,烟云梦染,兄弟，你这个我可以帮你介绍小说编辑，不骗你
2020-10-10 23:20:54,墓楚,恩恩，谢谢科普，那怪我见识短，但是TF是硅基生命。
2020-10-10 22:23:47,mymaverick,不要返回，这里不是家
2020-10-10 22:18:00,mymaverick,陨石雨
2020-10-10 21:09:22,我笑了他,水滴：老子不想杀他而己
2020-10-10 19:27:25,ZayinTet柒玖,人类亲手把自己推进了深渊啊
2020-10-10 00:35:59,-HoHO,那用得着恒星啊 后面人类就反叛暴动了  前途渺茫啊
2020-10-09 23:34:09,嗷嗷嗷嗷啊啊啊嗯,你这纯属阴谋论，三体人有病编个这理由？
2020-10-09 23:27:22,嗷嗷嗷嗷啊啊啊嗯,没看书？罗辑设置的程序，如果他死了，三体世界坐标立马暴露，罗辑用自杀的威胁建立了威慑，三体还巴不得罗辑好好活着
2020-10-09 23:25:14,嗷嗷嗷嗷啊啊啊嗯,我相信星舰人类没有被灭
2020-10-09 20:21:32,DAADVD,不是说地球在歌者文明母核的航道附近吗？
2020-10-09 18:45:24,猫猫紫夜也是Rachel,隐藏好自己，做好清理
2020-10-09 18:05:45,浊心待明,日！晶！
2020-10-09 17:47:55,kikwliku,众所周汁儿，流浪地球不是逃亡
2020-10-09 15:36:39,obitine-obisiri,其实次声波武器杀人于无形也很恐怖
2020-10-09 11:05:19,一只耳机没声音,三体人不配听这首
2020-10-09 01:15:02,Lin4_,你咋看的啊。。星舰人类建立了新世界，关一帆是随新世界的侦查队一起去到那颗星球遇到程心的，三体第二舰队与未知文明发生大战，第一舰队在新星球重新建立了文明
2020-10-09 01:02:15,Lin4_,前进前进！不择手段的前进！
2020-10-08 22:22:22,是闪电啦,不要回复！不要回复！不要回复！
2020-10-08 18:54:28,希姆剑心,这是个无解伪命题。你们忘记了猜疑链了。归零者的广播没有任何意义。宇宙不会重启的。
2020-10-08 15:33:45,-SCP中國分部-,全员进入深海模式，自然选择号，前进四！
2020-10-08 14:41:58,爱喝茶的吸血鬼,要多想🌚
2020-10-08 14:14:06,雨打阁楼闻听曲,无知就是无知。何必强装人呢？
2020-10-08 13:35:39,SMD圣萌岛,云天明：我不宣誓，在这个世界里我感到自己是个外人也没得到过多少快乐和幸福，也没得到过多少爱，当然这都是我的错……维德：这游戏真有趣，是吧？
2020-10-08 10:13:45,凌晨零点的风,他们的发展比我们快，并且早在我们之前就已经用了某种监视技术监视我们，或者他们早就猜到了文明之间会相互猜疑，相互监视以避免技术爆炸带来的威胁，因此他们能够通过监视别人的监视系统来达到掌握各文明的目的，再一个，他们本来就发展比其他文明早，也不需要怕技术爆发，因为即使爆发了也伤不到他们
2020-10-08 08:24:09,H_X_T猫头鹰,愤怒青年
2020-10-08 00:21:08,X熊者无敌X,谢谢你
2020-10-07 23:50:57,hhhhnub,归零者可能经历了无数宇宙轮回
2020-10-07 23:01:16,凤冰大大,20年的来了
2020-10-07 23:00:25,凤冰大大,谢谢宁们
2020-10-07 20:57:53,仙女养的居-,@梧桐少女nian 倒带木有VIP的，也不需要付费
2020-10-07 20:44:56,胖_砸,邪乎到家必有鬼
2020-10-07 20:42:36,player_11,黑，真tm黑
2020-10-07 20:33:13,羽月意织,ufo就和百慕大一样都是阴谋论者的鬼话，你是小学生还是中二病，真特么以为人类的飞行器是从脑洞里飞出来的？
2020-10-07 19:06:44,鲁鲁修-Vi-布列塔尼亚,我在想，拯救世界的也许就是你，庄颜
2020-10-07 17:15:12,-极夜伏特加-,大史，一位本是茫茫历史长河中平凡的人，相对于其他三位，并无异常灼眼的地位，也没有产生决定性因素，但人类回望历史时会发现，他确实站在了和其他三位同等重要的位置上。
2020-10-07 16:32:54,FUll口FPowER丶,额，提出来直接就炸了。你在多看看书吧
2020-10-07 16:30:51,九卿卿卿卿卿_FOOF,那个公主很像你唉——艾AA《三体III—死神永生》
2020-10-07 15:36:35,狂妄之人fafa,第五位我知道是谁
2020-10-07 12:57:13,奈何苦聚,对啊我说的就是智子
2020-10-07 11:51:59,-_---____--_-_-_--,不，还有更加长远的因素导致叶文洁发出信息，是因为WG等影响导致叶文洁发出信息
2020-10-07 11:48:42,-_---____--_-_-_--,这是基因导致的，男性基因越来越少，而且基因让我们的审美偏向于女性化，所以阴盛阳衰
2020-10-07 11:47:23,-_---____--_-_-_--,那个是质子不是杀罗辑的机器人服务员
2020-10-07 11:42:41,-_---____--_-_-_--,二级文明也是地球自己编的，当娱乐来看看就好了，这个等级不严谨
2020-10-07 10:54:25,星野日向H2SO3,黑，真TM的黑啊
2020-10-07 09:16:56,我负责起舞柱间负责付钱,桥豆麻袋内，叫你超越了吗[奸笑]
2020-10-07 06:25:56,翼德小哥,针眼大师的画
2020-10-07 05:55:55,萐雿,唯一不可阻挡的是时间，它像一把利刃，无声地切开了坚硬和柔软的一切，恒定的向前推进着，没有任何东西能够使它的行径产生丝毫颠簸，它却改变着一切。
2020-10-07 01:12:58,望心不见月,🤔82年的拉菲?
2020-10-06 23:52:08,雨打阁楼闻听曲,合着您还高人一等了？麻烦学完生物再来对线。
2020-10-06 23:39:13,梧桐少女nian,nb
2020-10-06 23:37:27,梧桐少女nian,我在这里！我在这里！
2020-10-06 23:27:05,梧桐少女nian,用文火
2020-10-06 23:13:28,梧桐少女nian,赶紧下载！不然又要VIP了
2020-10-06 22:40:03,时间Dely,第一，生存是文明的第一需要；第二，文明不断增长和扩张，但宇宙中的物质总量保持不变。[多多耍酷]
2020-10-06 22:18:52,猫灬男,黑，真tm黑啊
2020-10-06 22:13:56,翰翰1809,宇宙是一座黑暗森林，每个文明都是带枪的猎人
2020-10-06 20:57:08,H_X_T猫头鹰,类人猿
2020-10-06 20:04:26,AMFSuphi,像墓一样简洁
2020-10-06 19:56:35,AMFSuphi,在宇宙中是很难遇上的，其次智子已经没了，找到星舰人类的几率微乎其微。
2020-10-06 19:06:17,陌路MMZ,我去，有画面感了
2020-10-06 18:51:00,h羽翼渐丰,消除人类暴政，世界属于三体。
2020-10-06 17:40:01,枫叶城六弦阁檐下孤蓑,可能，接受过来自其他文明的血的教训
2020-10-06 17:36:04,枫叶城六弦阁檐下孤蓑,大刘还想写？！细思极恐！
2020-10-06 17:27:50,枫叶城六弦阁檐下孤蓑,不要回复！不要回复！不要回复！
2020-10-06 17:27:30,枫叶城六弦阁檐下孤蓑,为什么？想没想过归零者，是“它们”而不是“它”一个强大的文明集团
2020-10-06 17:23:08,枫叶城六弦阁檐下孤蓑,他？最后没什么用，在最后一刻他心软了，哈哈哈
2020-10-06 16:04:16,人语湖口笙,对
2020-10-06 15:43:22,one哥忠实粉,然鹅并没有什么用
2020-10-06 14:52:28,deadpool耶耶耶,铁基生命，我在阿西莫夫的机器人系列中看到过...
2020-10-06 14:30:20,猎鹰特战队员3号,水是剧毒的
2020-10-06 14:25:30,楠楠教教主,1+1＝2，1+2＝3……你懂我意思吧
2020-10-06 13:47:03,執星春,其实说实话，三体人应该做到斩草除根，如果杀掉逻辑，那么先前参与过毁灭那个星球的人也会马上通过太阳传达三体文明，而三体文明目前只有一个水滴到达。而如果关闭太阳，也应该再来毁灭逻辑，这样才是斩草除根
2020-10-06 13:45:08,執星春,请您记住虫子，永远没有被真正的打败。400年，哪怕是在文明的阻拦下，也能发展到放眼人的300年，不就是最好的证明吗
2020-10-06 13:42:57,執星春,就算是中级文明，也没有二项不等武器
2020-10-06 13:42:33,執星春,人类应该是那个傻孩子，既然已经得知三体文明要来进攻，而在逻辑的帮助下，他们没有进宫来，然而慢慢的从大人变回了孩子在温室里的花，永远经不起摧折
2020-10-06 13:41:21,執星春,威慑100%，也就是如果一旦发起入侵，那么她将会一定的发射黑暗森林威慑，但如果是其他人，比如说90%，那么也就只有九成几率会发射，剩下的一层得看
2020-10-06 13:39:51,執星春,并不是质子，那应该是其他的文明，坐在篝火旁的那两个人，应该就是地球与三体文明，他们两个已经暴露了自己，当然会坐在火沟旁边了
2020-10-06 13:39:26,執星春,那就是其他的文明在虎视眈眈的盯着两个文明，因为他们两个文明已经暴露了在了所有的文明当中，当然会被盯上
2020-10-06 13:38:28,執星春,该醒来了，虫子
2020-10-06 13:37:45,執星春,谁！我？不不，不是我，我没有那种能力。
2020-10-06 13:36:20,執星春,那两个坐在篝火旁的男孩，就像地球和三体方面一样，而他们身后的则是无穷无尽的宇宙，也有很多的文明，在一直盯着他们
2020-10-06 13:35:51,執星春,既然你已经把自己置于险地，那么我们就更不需要考虑了，灭亡你们哼不也更好吗？
2020-10-06 13:35:27,執星春,但人类还没有那种实力
2020-10-06 13:34:36,執星春,并不是程心选择了面壁人，而是人类选择了程心。既然人类做出了选择，就要为做出的选择而获得应有的代价，有德才有吗？对吧，太阳系被毁灭，这就是应有的代价，这就是人类为自己的狂傲，自大所付出的代价，说实话，真的，人类不配拥有罗辑（逻辑）人类永远是狂傲自大的物种最终也为自己而付出了相应代价
2020-10-06 11:29:24,璀璨群星焕光辉,这个想法很妙
2020-10-06 11:27:52,璀璨群星焕光辉,那么它们为何不把其它文明先打趴下?这个也值得思考
2020-10-06 11:25:17,璀璨群星焕光辉,为啥不可能是我们杀光人类制造了一个以人类基因序列码为蓝图的躯壳呢？我们本体可能是非肉眼可见物质的
2020-10-06 11:18:43,璀璨群星焕光辉,并不是所有智慧生命都会有恐惧与猜疑的本能，有的文明可能只有理智而无情绪
2020-10-06 11:18:29,obitine-obisiri,其实屌丝男还送了个小宇宙
2020-10-06 11:15:14,璀璨群星焕光辉,或许它从诞生就是无所畏惧的，而后凭借无所畏惧与幸运一路打杀，顺风顺水的没有被消灭，因此文明特性成了无所畏惧的那种，虽然可能性非常小，但是宇宙很大，这种无所畏惧又幸运的文明也能成长起来，比如人类中天生的至死也顺风顺水的骄傲之人不在少数。
2020-10-06 11:09:22,璀璨群星焕光辉,也或许归零者文明不是一个文明而是宇宙主意识的具化，其注视着宇宙文明，一旦不符合其意图就重置宇宙，在暗中保留得其心意的文明。宇宙能诞生智慧生命，说明其本身就是一种什么样的体验。
